user,task_id,probability
a9381a5d6b310e58bb06df10c0a8bcfa,2. Separated Boxes,0.9514000486013667
a9381a5d6b310e58bb06df10c0a8bcfa,3. Rotate a Pyramid,0.9784749554043096
a9381a5d6b310e58bb06df10c0a8bcfa,4. Match Silhouettes,0.9744004279004638
a9381a5d6b310e58bb06df10c0a8bcfa,45-Degree Rotations,0.9075923520064998
a9381a5d6b310e58bb06df10c0a8bcfa,5. Removing Objects,0.9394112904471097
a9381a5d6b310e58bb06df10c0a8bcfa,6. Stretch a Ramp,0.9574688586813512
a9381a5d6b310e58bb06df10c0a8bcfa,7. Max 2 Boxes,0.9438840915522511
a9381a5d6b310e58bb06df10c0a8bcfa,8. Combine 2 Ramps,0.8680052356122949
a9381a5d6b310e58bb06df10c0a8bcfa,9. Scaling Round Objects,0.9060232942338425
a9381a5d6b310e58bb06df10c0a8bcfa,Bird Fez,0.871555041383654
a9381a5d6b310e58bb06df10c0a8bcfa,Pi Henge,0.9390347685418589
a9381a5d6b310e58bb06df10c0a8bcfa,Pyramids are Strange,0.8211224388442165
a9381a5d6b310e58bb06df10c0a8bcfa,Square Cross-Sections,0.8269384840541388
a9eac4d5476d2f20a263becdc89ca829,1. One Box,0.9804829601406828
a9eac4d5476d2f20a263becdc89ca829,8. Combine 2 Ramps,0.8638507313860998
a9eac4d5476d2f20a263becdc89ca829,9. Scaling Round Objects,0.9031164756803328
a9eac4d5476d2f20a263becdc89ca829,Angled Silhouette,0.8541642492705975
a9eac4d5476d2f20a263becdc89ca829,Bird Fez,0.8633176564050701
a9eac4d5476d2f20a263becdc89ca829,Pi Henge,0.9247238258947094
a9eac4d5476d2f20a263becdc89ca829,Square Cross-Sections,0.7996356374030796
b569f465acee475bc6eb06a288b823c7,1. One Box,0.980531970161453
b569f465acee475bc6eb06a288b823c7,2. Separated Boxes,0.9517023697136375
b7b6a911ecb48add616af2d2546f77de,1. One Box,0.9805805598148394
b7b6a911ecb48add616af2d2546f77de,2. Separated Boxes,0.9454498669938446
b7b6a911ecb48add616af2d2546f77de,3. Rotate a Pyramid,0.9785620369478097
b7b6a911ecb48add616af2d2546f77de,4. Match Silhouettes,0.9745196215498849
b7b6a911ecb48add616af2d2546f77de,45-Degree Rotations,0.9094421069463984
b7b6a911ecb48add616af2d2546f77de,5. Removing Objects,0.9399568541990756
b7b6a911ecb48add616af2d2546f77de,6. Stretch a Ramp,0.9577651423680362
b7b6a911ecb48add616af2d2546f77de,7. Max 2 Boxes,0.9443927689096795
b7b6a911ecb48add616af2d2546f77de,8. Combine 2 Ramps,0.8730461051414989
b7b6a911ecb48add616af2d2546f77de,9. Scaling Round Objects,0.9088726386914225
b7b6a911ecb48add616af2d2546f77de,Angled Silhouette,0.8294497527312635
b7b6a911ecb48add616af2d2546f77de,Bear Market,0.05647635123083262
b7b6a911ecb48add616af2d2546f77de,Bird Fez,0.8553266128013827
b7b6a911ecb48add616af2d2546f77de,Boxes Obscure Spheres,0.7793073331568384
b7b6a911ecb48add616af2d2546f77de,Bull Market,0.5574715591495046
b7b6a911ecb48add616af2d2546f77de,Few Clues,0.4753939955054239
b7b6a911ecb48add616af2d2546f77de,More Than Meets Your Eye,0.7209123627672837
b7b6a911ecb48add616af2d2546f77de,Not Bird,0.7905477252861014
b7b6a911ecb48add616af2d2546f77de,Object Limits,0.7713006336307342
b7b6a911ecb48add616af2d2546f77de,Orange Dance,0.1925455635728003
b7b6a911ecb48add616af2d2546f77de,Pi Henge,0.9322645711125149
b7b6a911ecb48add616af2d2546f77de,Pyramids are Strange,0.8004954589498867
b7b6a911ecb48add616af2d2546f77de,Ramp Up and Can It,0.7275116462870043
b7b6a911ecb48add616af2d2546f77de,Square Cross-Sections,0.8504353553187142
b7b6a911ecb48add616af2d2546f77de,Stranger Shapes,0.6533886375199276
b7b6a911ecb48add616af2d2546f77de,Sugar Cones,0.9018504395944502
b7b6a911ecb48add616af2d2546f77de,Tall and Small,0.767114177912407
b7b6a911ecb48add616af2d2546f77de,Unnecessary,0.7990011291781953
b7b6a911ecb48add616af2d2546f77de,Warm Up,0.9437578492484457
b7b6a911ecb48add616af2d2546f77de,Zzz,0.6926210912405105
be778b20fbbc034986feccd6f320585f,1. One Box,0.9806287347938875
be778b20fbbc034986feccd6f320585f,2. Separated Boxes,0.9458260603087218
be778b20fbbc034986feccd6f320585f,3. Rotate a Pyramid,0.9786234890821761
be778b20fbbc034986feccd6f320585f,4. Match Silhouettes,0.9746082847338737
be778b20fbbc034986feccd6f320585f,45-Degree Rotations,0.9111183874633514
be778b20fbbc034986feccd6f320585f,5. Removing Objects,0.930375248668352
be778b20fbbc034986feccd6f320585f,6. Stretch a Ramp,0.9508451952280262
be778b20fbbc034986feccd6f320585f,7. Max 2 Boxes,0.9356345279566985
be778b20fbbc034986feccd6f320585f,8. Combine 2 Ramps,0.85640499460472
be778b20fbbc034986feccd6f320585f,9. Scaling Round Objects,0.896160641218842
be778b20fbbc034986feccd6f320585f,Angled Silhouette,0.8128229009662774
be778b20fbbc034986feccd6f320585f,Bird Fez,0.8407734674413168
be778b20fbbc034986feccd6f320585f,Boxes Obscure Spheres,0.6843266614255378
be778b20fbbc034986feccd6f320585f,Object Limits,0.7303485803228782
be778b20fbbc034986feccd6f320585f,Pi Henge,0.9215754659261935
be778b20fbbc034986feccd6f320585f,Pyramids are Strange,0.7214974153226071
be778b20fbbc034986feccd6f320585f,Square Cross-Sections,0.8316150080906585
be778b20fbbc034986feccd6f320585f,Warm Up,0.9359520127336056
be92bec7a507e83c33700633c0a59255,1. One Box,0.9806765006874651
be92bec7a507e83c33700633c0a59255,2. Separated Boxes,0.9461958613807862
be92bec7a507e83c33700633c0a59255,3. Rotate a Pyramid,0.9786843717242274
be92bec7a507e83c33700633c0a59255,4. Match Silhouettes,0.9746960078409636
be92bec7a507e83c33700633c0a59255,45-Degree Rotations,0.8929247336233496
be92bec7a507e83c33700633c0a59255,5. Removing Objects,0.9411531357490476
be92bec7a507e83c33700633c0a59255,6. Stretch a Ramp,0.9584273939992878
be92bec7a507e83c33700633c0a59255,7. Max 2 Boxes,0.9455057251456476
be92bec7a507e83c33700633c0a59255,8. Combine 2 Ramps,0.8780840137469623
be92bec7a507e83c33700633c0a59255,9. Scaling Round Objects,0.9117983050762641
be92bec7a507e83c33700633c0a59255,Angled Silhouette,0.804042815159555
be92bec7a507e83c33700633c0a59255,Bird Fez,0.8632363103797969
be92bec7a507e83c33700633c0a59255,Boxes Obscure Spheres,0.7619069963585319
be92bec7a507e83c33700633c0a59255,More Than Meets Your Eye,0.7534349757407284
be92bec7a507e83c33700633c0a59255,Not Bird,0.8104312554581589
be92bec7a507e83c33700633c0a59255,Object Limits,0.8028549998772827
be92bec7a507e83c33700633c0a59255,Pi Henge,0.9335470950519736
be92bec7a507e83c33700633c0a59255,Pyramids are Strange,0.7927363555655212
be92bec7a507e83c33700633c0a59255,Ramp Up and Can It,0.7755592561881617
be92bec7a507e83c33700633c0a59255,Square Cross-Sections,0.8772052595809382
be92bec7a507e83c33700633c0a59255,Stranger Shapes,0.7090303777447436
be92bec7a507e83c33700633c0a59255,Sugar Cones,0.917887774480683
be92bec7a507e83c33700633c0a59255,Tall and Small,0.8074023733935202
be92bec7a507e83c33700633c0a59255,Unnecessary,0.7684934695509639
be92bec7a507e83c33700633c0a59255,Warm Up,0.9533728133041658
beecc47689704115072807cd992ddc7b,1. One Box,0.9807238629826539
beecc47689704115072807cd992ddc7b,2. Separated Boxes,0.9465594324868117
beecc47689704115072807cd992ddc7b,3. Rotate a Pyramid,0.9787446929224959
beecc47689704115072807cd992ddc7b,4. Match Silhouettes,0.9747828061030138
beecc47689704115072807cd992ddc7b,45-Degree Rotations,0.8951966266785756
beecc47689704115072807cd992ddc7b,5. Removing Objects,0.9415959962849002
beecc47689704115072807cd992ddc7b,6. Stretch a Ramp,0.9586595223231266
beecc47689704115072807cd992ddc7b,7. Max 2 Boxes,0.9459191303241713
beecc47689704115072807cd992ddc7b,8. Combine 2 Ramps,0.8801159922339042
beecc47689704115072807cd992ddc7b,9. Scaling Round Objects,0.9129612650489436
beecc47689704115072807cd992ddc7b,Angled Silhouette,0.8119186315568556
beecc47689704115072807cd992ddc7b,Bird Fez,0.8662233781882578
beecc47689704115072807cd992ddc7b,Boxes Obscure Spheres,0.7714419726107291
beecc47689704115072807cd992ddc7b,More Than Meets Your Eye,0.770487722826837
beecc47689704115072807cd992ddc7b,Not Bird,0.8024961968996951
beecc47689704115072807cd992ddc7b,Object Limits,0.7708179124146533
beecc47689704115072807cd992ddc7b,Pi Henge,0.9226921474871158
beecc47689704115072807cd992ddc7b,Pyramids are Strange,0.737906583979069
beecc47689704115072807cd992ddc7b,Ramp Up and Can It,0.7227795036726921
beecc47689704115072807cd992ddc7b,Square Cross-Sections,0.8235062315757471
beecc47689704115072807cd992ddc7b,Stranger Shapes,0.623943783607953
beecc47689704115072807cd992ddc7b,Sugar Cones,0.8703154425144126
beecc47689704115072807cd992ddc7b,Tall and Small,0.7285628434803444
beecc47689704115072807cd992ddc7b,Warm Up,0.9231788265616353
bf0a784fe1efa01dc5a2e1ccd1f731fc,1. One Box,0.980770827067072
bf0a784fe1efa01dc5a2e1ccd1f731fc,2. Separated Boxes,0.9469169304865366
bf0a784fe1efa01dc5a2e1ccd1f731fc,3. Rotate a Pyramid,0.9788044605798129
bf0a784fe1efa01dc5a2e1ccd1f731fc,4. Match Silhouettes,0.974868694428755
bf0a784fe1efa01dc5a2e1ccd1f731fc,45-Degree Rotations,0.8973654371283598
bf0a784fe1efa01dc5a2e1ccd1f731fc,5. Removing Objects,0.9420314083792238
bf0a784fe1efa01dc5a2e1ccd1f731fc,6. Stretch a Ramp,0.9588887186137436
bf0a784fe1efa01dc5a2e1ccd1f731fc,7. Max 2 Boxes,0.9463253686631108
bf0a784fe1efa01dc5a2e1ccd1f731fc,8. Combine 2 Ramps,0.8820775377258355
bf0a784fe1efa01dc5a2e1ccd1f731fc,9. Scaling Round Objects,0.9140909420931227
bf0a784fe1efa01dc5a2e1ccd1f731fc,Angled Silhouette,0.8191919442549163
bf0a784fe1efa01dc5a2e1ccd1f731fc,Bird Fez,0.8690796712833941
bf0a784fe1efa01dc5a2e1ccd1f731fc,Boxes Obscure Spheres,0.7802855310382525
bf0a784fe1efa01dc5a2e1ccd1f731fc,Bull Market,0.6213941823693113
bf0a784fe1efa01dc5a2e1ccd1f731fc,More Than Meets Your Eye,0.7064811928527222
bf0a784fe1efa01dc5a2e1ccd1f731fc,Not Bird,0.7651809300049606
bf0a784fe1efa01dc5a2e1ccd1f731fc,Object Limits,0.7528848045777761
bf0a784fe1efa01dc5a2e1ccd1f731fc,Pi Henge,0.923015527995147
bf0a784fe1efa01dc5a2e1ccd1f731fc,Pyramids are Strange,0.7690627789541932
bf0a784fe1efa01dc5a2e1ccd1f731fc,Ramp Up and Can It,0.6912132844901661
bf0a784fe1efa01dc5a2e1ccd1f731fc,Square Cross-Sections,0.8560543522878744
bf0a784fe1efa01dc5a2e1ccd1f731fc,Stranger Shapes,0.6339700789808659
bf0a784fe1efa01dc5a2e1ccd1f731fc,Sugar Cones,0.904229302934851
bf0a784fe1efa01dc5a2e1ccd1f731fc,Tall and Small,0.73892178288088
bf0a784fe1efa01dc5a2e1ccd1f731fc,Unnecessary,0.6571553422867732
bf0a784fe1efa01dc5a2e1ccd1f731fc,Warm Up,0.9495856192062474
bf0a784fe1efa01dc5a2e1ccd1f731fc,Zzz,0.7281129281326874
ca35f06de1cb31608714f602522da941,1. One Box,0.9808173982311341
ca35f06de1cb31608714f602522da941,2. Separated Boxes,0.9472685070453609
ca35f06de1cb31608714f602522da941,3. Rotate a Pyramid,0.9788636824562936
ca35f06de1cb31608714f602522da941,4. Match Silhouettes,0.9749536874120298
ca35f06de1cb31608714f602522da941,45-Degree Rotations,0.8994378744162536
ca35f06de1cb31608714f602522da941,5. Removing Objects,0.9424595195321028
ca35f06de1cb31608714f602522da941,6. Stretch a Ramp,0.9591150081190997
ca35f06de1cb31608714f602522da941,7. Max 2 Boxes,0.9467245909618061
ca35f06de1cb31608714f602522da941,8. Combine 2 Ramps,0.8839720981071177
ca35f06de1cb31608714f602522da941,9. Scaling Round Objects,0.91518867663808
ca35f06de1cb31608714f602522da941,Bird Fez,0.8705105130707628
ca35f06de1cb31608714f602522da941,Boxes Obscure Spheres,0.7846479691741056
ca35f06de1cb31608714f602522da941,Object Limits,0.7258650520143843
ca35f06de1cb31608714f602522da941,Pi Henge,0.9302575750954749
ca35f06de1cb31608714f602522da941,Pyramids are Strange,0.7865620876863479
ca35f06de1cb31608714f602522da941,Square Cross-Sections,0.8612446140222128
cc9b0177c4af699f8c39c9f7126fa4a4,1. One Box,0.9808635816702509
cc9b0177c4af699f8c39c9f7126fa4a4,2. Separated Boxes,0.9476143088462217
cc9b0177c4af699f8c39c9f7126fa4a4,3. Rotate a Pyramid,0.9789223661722679
cc9b0177c4af699f8c39c9f7126fa4a4,4. Match Silhouettes,0.9750377993397984
cc9b0177c4af699f8c39c9f7126fa4a4,45-Degree Rotations,0.9014200910499001
cc9b0177c4af699f8c39c9f7126fa4a4,5. Removing Objects,0.942880476881612
cc9b0177c4af699f8c39c9f7126fa4a4,6. Stretch a Ramp,0.9593384187992977
cc9b0177c4af699f8c39c9f7126fa4a4,7. Max 2 Boxes,0.9471169468986063
cc9b0177c4af699f8c39c9f7126fa4a4,8. Combine 2 Ramps,0.8858029099692409
cc9b0177c4af699f8c39c9f7126fa4a4,9. Scaling Round Objects,0.9162557429495299
cc9b0177c4af699f8c39c9f7126fa4a4,Angled Silhouette,0.8257813198882711
cc9b0177c4af699f8c39c9f7126fa4a4,Bird Fez,0.8745048595388791
cc9b0177c4af699f8c39c9f7126fa4a4,Boxes Obscure Spheres,0.7964331279588358
cc9b0177c4af699f8c39c9f7126fa4a4,Object Limits,0.691098745874911
cc9b0177c4af699f8c39c9f7126fa4a4,Pi Henge,0.9357737688089651
cc9b0177c4af699f8c39c9f7126fa4a4,Pyramids are Strange,0.8175438401199141
cc9b0177c4af699f8c39c9f7126fa4a4,Ramp Up and Can It,0.7537809937998868
cc9b0177c4af699f8c39c9f7126fa4a4,Square Cross-Sections,0.8502806977598601
cc9b0177c4af699f8c39c9f7126fa4a4,Stranger Shapes,0.674723997822198
cc9b0177c4af699f8c39c9f7126fa4a4,Sugar Cones,0.912837775657868
cc9b0177c4af699f8c39c9f7126fa4a4,Tall and Small,0.7692120884221004
cc9b0177c4af699f8c39c9f7126fa4a4,Warm Up,0.9523509797368762
d2695d1ecd5266079525ebc7d197c5c2,1. One Box,0.9809093824869679
d2695d1ecd5266079525ebc7d197c5c2,2. Separated Boxes,0.9479544777912422
d2695d1ecd5266079525ebc7d197c5c2,3. Rotate a Pyramid,0.9789805192111525
d2695d1ecd5266079525ebc7d197c5c2,4. Match Silhouettes,0.9751210441999151
d2695d1ecd5266079525ebc7d197c5c2,45-Degree Rotations,0.9033177379878838
d2695d1ecd5266079525ebc7d197c5c2,5. Removing Objects,0.9432944267280485
d2695d1ecd5266079525ebc7d197c5c2,6. Stretch a Ramp,0.9595589808870915
d2695d1ecd5266079525ebc7d197c5c2,7. Max 2 Boxes,0.947502584638154
d2695d1ecd5266079525ebc7d197c5c2,8. Combine 2 Ramps,0.8875730137319876
d2695d1ecd5266079525ebc7d197c5c2,9. Scaling Round Objects,0.9172933527421563
d2695d1ecd5266079525ebc7d197c5c2,Angled Silhouette,0.8320423601249064
d2695d1ecd5266079525ebc7d197c5c2,Bear Market,0.055195597067997565
d2695d1ecd5266079525ebc7d197c5c2,Bird Fez,0.8766229687464482
d2695d1ecd5266079525ebc7d197c5c2,Boxes Obscure Spheres,0.8023836834543843
d2695d1ecd5266079525ebc7d197c5c2,Bull Market,0.551561735586181
d2695d1ecd5266079525ebc7d197c5c2,More Than Meets Your Eye,0.7270965222757471
d2695d1ecd5266079525ebc7d197c5c2,Not Bird,0.7040758563314322
d2695d1ecd5266079525ebc7d197c5c2,Object Limits,0.7138272692740693
d2695d1ecd5266079525ebc7d197c5c2,Pi Henge,0.9337211263064614
d2695d1ecd5266079525ebc7d197c5c2,Pyramids are Strange,0.8268251790250927
d2695d1ecd5266079525ebc7d197c5c2,Ramp Up and Can It,0.7066693143590503
d2695d1ecd5266079525ebc7d197c5c2,Square Cross-Sections,0.8693335804002024
d2695d1ecd5266079525ebc7d197c5c2,Stranger Shapes,0.7249930304961181
d2695d1ecd5266079525ebc7d197c5c2,Sugar Cones,0.9236449003228487
d2695d1ecd5266079525ebc7d197c5c2,Tall and Small,0.8002416508211389
d2695d1ecd5266079525ebc7d197c5c2,Unnecessary,0.7283479491825842
d2695d1ecd5266079525ebc7d197c5c2,Warm Up,0.9587750675023289
d2695d1ecd5266079525ebc7d197c5c2,Zzz,0.7822432235509355
d4fa4c2c02058f0323918427c09248bf,Bear Market,0.048793736469916686
d4fa4c2c02058f0323918427c09248bf,Bull Market,0.4690292300185951
d4fa4c2c02058f0323918427c09248bf,More Than Meets Your Eye,0.717393942016869
d4fa4c2c02058f0323918427c09248bf,Ramp Up and Can It,0.681804188263723
d4fa4c2c02058f0323918427c09248bf,Sugar Cones,0.9074919400696252
d4fa4c2c02058f0323918427c09248bf,Tall and Small,0.7440628362744869
d4fa4c2c02058f0323918427c09248bf,Unnecessary,0.6757906183270177
d4fa4c2c02058f0323918427c09248bf,Zzz,0.7356611964166914
e38b2dcc1efd0d9e05a0059b29939914,1. One Box,0.9809548056930467
e38b2dcc1efd0d9e05a0059b29939914,2. Separated Boxes,0.9482891511937285
e38b2dcc1efd0d9e05a0059b29939914,3. Rotate a Pyramid,0.9790381489222659
e38b2dcc1efd0d9e05a0059b29939914,4. Match Silhouettes,0.975203435688683
e38b2dcc1efd0d9e05a0059b29939914,45-Degree Rotations,0.9051360136835052
e38b2dcc1efd0d9e05a0059b29939914,5. Removing Objects,0.9437015141384016
e38b2dcc1efd0d9e05a0059b29939914,6. Stretch a Ramp,0.9597767265055726
e38b2dcc1efd0d9e05a0059b29939914,7. Max 2 Boxes,0.9478816505097681
e38b2dcc1efd0d9e05a0059b29939914,8. Combine 2 Ramps,0.889285267565815
e38b2dcc1efd0d9e05a0059b29939914,9. Scaling Round Objects,0.918302658604345
e38b2dcc1efd0d9e05a0059b29939914,Bear Market,0.05218997752270888
e38b2dcc1efd0d9e05a0059b29939914,Bird Fez,0.8778926442312703
e38b2dcc1efd0d9e05a0059b29939914,Boxes Obscure Spheres,0.805791689970252
e38b2dcc1efd0d9e05a0059b29939914,Few Clues,0.5547813955411186
e38b2dcc1efd0d9e05a0059b29939914,Not Bird,0.7059677137560586
e38b2dcc1efd0d9e05a0059b29939914,Object Limits,0.68445484321156
e38b2dcc1efd0d9e05a0059b29939914,Orange Dance,0.14004310767208708
e38b2dcc1efd0d9e05a0059b29939914,Pi Henge,0.9274863269669995
e38b2dcc1efd0d9e05a0059b29939914,Pyramids are Strange,0.779766570392717
e38b2dcc1efd0d9e05a0059b29939914,Square Cross-Sections,0.8257798618771961
e38b2dcc1efd0d9e05a0059b29939914,Stranger Shapes,0.6601413805463107
e38b2dcc1efd0d9e05a0059b29939914,Sugar Cones,0.8727149079796241
e38b2dcc1efd0d9e05a0059b29939914,Warm Up,0.9412004530772389
e475e17ea1c7251d27d011af6111af63,1. One Box,0.9809998562114899
e475e17ea1c7251d27d011af6111af63,2. Separated Boxes,0.9486184619610423
e475e17ea1c7251d27d011af6111af63,3. Rotate a Pyramid,0.9790952625235915
e475e17ea1c7251d27d011af6111af63,4. Match Silhouettes,0.9752849872181919
e475e17ea1c7251d27d011af6111af63,45-Degree Rotations,0.9068797075990158
e475e17ea1c7251d27d011af6111af63,5. Removing Objects,0.9346269101151808
e475e17ea1c7251d27d011af6111af63,6. Stretch a Ramp,0.9531434512666692
e475e17ea1c7251d27d011af6111af63,7. Max 2 Boxes,0.939582852780718
e475e17ea1c7251d27d011af6111af63,8. Combine 2 Ramps,0.8740837500127153
e475e17ea1c7251d27d011af6111af63,9. Scaling Round Objects,0.9065497039600657
e475e17ea1c7251d27d011af6111af63,Bear Market,0.04408247933651549
e475e17ea1c7251d27d011af6111af63,Bird Fez,0.8717333627787501
e475e17ea1c7251d27d011af6111af63,Pi Henge,0.9211378219883717
e475e17ea1c7251d27d011af6111af63,Square Cross-Sections,0.8286427617596246
e475e17ea1c7251d27d011af6111af63,Sugar Cones,0.8576991866810787
e70ebd06402419a86ba195a0da517c67,1. One Box,0.9810445388785132
e70ebd06402419a86ba195a0da517c67,2. Separated Boxes,0.9489425387688499
e70ebd06402419a86ba195a0da517c67,3. Rotate a Pyramid,0.9791518671044794
e70ebd06402419a86ba195a0da517c67,4. Match Silhouettes,0.9753657119234505
e70ebd06402419a86ba195a0da517c67,5. Removing Objects,0.9437620053400376
e70ebd06402419a86ba195a0da517c67,6. Stretch a Ramp,0.959676085624197
e70ebd06402419a86ba195a0da517c67,7. Max 2 Boxes,0.9479791173319835
e70ebd06402419a86ba195a0da517c67,8. Combine 2 Ramps,0.8914507603414543
e70ebd06402419a86ba195a0da517c67,9. Scaling Round Objects,0.919419640851369
e70ebd06402419a86ba195a0da517c67,Bear Market,0.04990680845569532
e70ebd06402419a86ba195a0da517c67,Not Bird,0.6544875666559905
e70ebd06402419a86ba195a0da517c67,Ramp Up and Can It,0.727316070112409
e70ebd06402419a86ba195a0da517c67,Stranger Shapes,0.7070820292003205
e70ebd06402419a86ba195a0da517c67,Sugar Cones,0.8480542275912436
e71fff89938ec1fe219e736fa36f8b6b,1. One Box,0.9810888584454636
e71fff89938ec1fe219e736fa36f8b6b,2. Separated Boxes,0.9492615062272165
e71fff89938ec1fe219e736fa36f8b6b,3. Rotate a Pyramid,0.9792079696282974
e71fff89938ec1fe219e736fa36f8b6b,4. Match Silhouettes,0.9754456226693101
e71fff89938ec1fe219e736fa36f8b6b,45-Degree Rotations,0.8889868666998499
e71fff89938ec1fe219e736fa36f8b6b,5. Removing Objects,0.9451409861448448
e71fff89938ec1fe219e736fa36f8b6b,6. Stretch a Ramp,0.960587515853571
e71fff89938ec1fe219e736fa36f8b6b,7. Max 2 Boxes,0.9492172360087143
