user,kc,competency
0157bc278747755031338f18c5ba4233,GMD.4,0.4456841690599723
0157bc278747755031338f18c5ba4233,CO.5,0.4456841690599723
0157bc278747755031338f18c5ba4233,CO.6,0.4456841690599723
0157bc278747755031338f18c5ba4233,MG.1,0
0760db831ec82e0c4b3349f6045d9669,GMD.4,0.21270507292239987
0760db831ec82e0c4b3349f6045d9669,CO.5,0.21270507292239987
0760db831ec82e0c4b3349f6045d9669,CO.6,0.21270507292239987
0760db831ec82e0c4b3349f6045d9669,MG.1,0
0b608ca6b3e7c2e5f31d7118cdc95a9b,GMD.4,0.0035982675922394958
0b608ca6b3e7c2e5f31d7118cdc95a9b,CO.5,0.0035982675922394958
0b608ca6b3e7c2e5f31d7118cdc95a9b,CO.6,0.0035982675922394958
0b608ca6b3e7c2e5f31d7118cdc95a9b,MG.1,0
12c016759e353d0bc14d1bccacba192c,GMD.4,0.24280777927238095
12c016759e353d0bc14d1bccacba192c,CO.5,0.24280777927238095
12c016759e353d0bc14d1bccacba192c,CO.6,0.24280777927238095
12c016759e353d0bc14d1bccacba192c,MG.1,0
12e1e72e84bf81d1bb70ceaaff147ee1,GMD.4,0.3389253839016001
12e1e72e84bf81d1bb70ceaaff147ee1,CO.5,0.3389253839016001
12e1e72e84bf81d1bb70ceaaff147ee1,CO.6,0.3389253839016001
12e1e72e84bf81d1bb70ceaaff147ee1,MG.1,0
1f29e9843acc97006c607d1d50465a1d,GMD.4,0.15979277249102156
1f29e9843acc97006c607d1d50465a1d,CO.5,0.15979277249102156
1f29e9843acc97006c607d1d50465a1d,CO.6,0.15979277249102156
1f29e9843acc97006c607d1d50465a1d,MG.1,0
2085341eede3ffb7e2ffc72bbf0ae02b,GMD.4,0.4442093390771789
2085341eede3ffb7e2ffc72bbf0ae02b,CO.5,0.44681073304654495
2085341eede3ffb7e2ffc72bbf0ae02b,CO.6,0.4442093390771789
2085341eede3ffb7e2ffc72bbf0ae02b,MG.1,0.20670061215786636
24484165b531c64c3151df9e29945731,GMD.4,0.0623432141591281
24484165b531c64c3151df9e29945731,CO.5,0.0623432141591281
24484165b531c64c3151df9e29945731,CO.6,0.0623432141591281
24484165b531c64c3151df9e29945731,MG.1,0
2a772f5859b0bf6156f07f1412f2043a,GMD.4,-0.0536971387642968
2a772f5859b0bf6156f07f1412f2043a,CO.5,-0.0536971387642968
2a772f5859b0bf6156f07f1412f2043a,CO.6,-0.0536971387642968
2a772f5859b0bf6156f07f1412f2043a,MG.1,0
2b2396af4cbf91224f099e909c6068f7,GMD.4,0.12498461909607854
2b2396af4cbf91224f099e909c6068f7,CO.5,0.12498461909607854
2b2396af4cbf91224f099e909c6068f7,CO.6,0.12498461909607854
2b2396af4cbf91224f099e909c6068f7,MG.1,-0.1587520051545555
2d3db94690a19a62a0942fbd6ac30308,GMD.4,-0.1793706549812933
2d3db94690a19a62a0942fbd6ac30308,CO.5,-0.1793706549812933
2d3db94690a19a62a0942fbd6ac30308,CO.6,-0.1793706549812933
2d3db94690a19a62a0942fbd6ac30308,MG.1,0
302f89f8db8438ebfaf8ab4fd1d267f2,GMD.4,-0.032683235215203055
302f89f8db8438ebfaf8ab4fd1d267f2,CO.5,-0.032683235215203055
302f89f8db8438ebfaf8ab4fd1d267f2,CO.6,-0.032683235215203055
302f89f8db8438ebfaf8ab4fd1d267f2,MG.1,0
33619c0e26fd218fbe79c78b631b7843,GMD.4,0.0758966187421303
33619c0e26fd218fbe79c78b631b7843,CO.5,0.0758966187421303
33619c0e26fd218fbe79c78b631b7843,CO.6,0.0758966187421303
33619c0e26fd218fbe79c78b631b7843,MG.1,0
3ea797888d868011497d6e0e56206f3b,GMD.4,-0.10052596616287246
3ea797888d868011497d6e0e56206f3b,CO.5,-0.10052596616287246
3ea797888d868011497d6e0e56206f3b,CO.6,-0.10052596616287246
3ea797888d868011497d6e0e56206f3b,MG.1,0
40d788246ddbc125d1488077d7711321,GMD.4,-0.190231175692017
40d788246ddbc125d1488077d7711321,CO.5,-0.190231175692017
40d788246ddbc125d1488077d7711321,CO.6,-0.190231175692017
40d788246ddbc125d1488077d7711321,MG.1,0
4e46303a1a86e794ec6f495f04a1d95b,GMD.4,-0.09999999999999999
4e46303a1a86e794ec6f495f04a1d95b,CO.5,-0.09999999999999999
4e46303a1a86e794ec6f495f04a1d95b,CO.6,-0.09999999999999999
4e46303a1a86e794ec6f495f04a1d95b,MG.1,0
516f1d9200914db303f76bbefbeff1ad,GMD.4,0.21334327214054136
516f1d9200914db303f76bbefbeff1ad,CO.5,0.21334327214054136
516f1d9200914db303f76bbefbeff1ad,CO.6,0.21334327214054136
516f1d9200914db303f76bbefbeff1ad,MG.1,0
5d9c68c6c50ed3d02a2fcf54f63993b6,GMD.4,-0.5401676043164794
5d9c68c6c50ed3d02a2fcf54f63993b6,CO.5,-0.4214985739322265
5d9c68c6c50ed3d02a2fcf54f63993b6,CO.6,-0.4214985739322265
5d9c68c6c50ed3d02a2fcf54f63993b6,MG.1,-0.11166579534590547
66e12afc561f043a0ff56910f2b166d0,GMD.4,0.2747103542626288
66e12afc561f043a0ff56910f2b166d0,CO.5,0.2747103542626288
66e12afc561f043a0ff56910f2b166d0,CO.6,0.2747103542626288
66e12afc561f043a0ff56910f2b166d0,MG.1,-0.1589319092985966
6b0db803ea472a64d60982fc9820ec6d,GMD.4,-0.17670297275930946
6b0db803ea472a64d60982fc9820ec6d,CO.5,-0.17670297275930946
6b0db803ea472a64d60982fc9820ec6d,CO.6,-0.17670297275930946
6b0db803ea472a64d60982fc9820ec6d,MG.1,0
6f92f9126b33790d7fef01f949d8334b,GMD.4,-0.08750722090897133
6f92f9126b33790d7fef01f949d8334b,CO.5,-0.08750722090897133
6f92f9126b33790d7fef01f949d8334b,CO.6,-0.08750722090897133
6f92f9126b33790d7fef01f949d8334b,MG.1,0
781ddfc1403d3625fe99f9cb5986f096,GMD.4,-0.14745797173969863
781ddfc1403d3625fe99f9cb5986f096,CO.5,-0.14745797173969863
781ddfc1403d3625fe99f9cb5986f096,CO.6,-0.14745797173969863
781ddfc1403d3625fe99f9cb5986f096,MG.1,0
85e2dbc0501c15f84b17a1fd7364467d,GMD.4,-0.27921426646078673
85e2dbc0501c15f84b17a1fd7364467d,CO.5,-0.27921426646078673
85e2dbc0501c15f84b17a1fd7364467d,CO.6,-0.27921426646078673
85e2dbc0501c15f84b17a1fd7364467d,MG.1,0
96ddabca419f7153f2c0ed0cba63a9e4,GMD.4,-0.1674439960546812
96ddabca419f7153f2c0ed0cba63a9e4,CO.5,-0.1674439960546812
96ddabca419f7153f2c0ed0cba63a9e4,CO.6,-0.1674439960546812
96ddabca419f7153f2c0ed0cba63a9e4,MG.1,0
9ebecebccf7f8b60313c913a80f70f47,GMD.4,0.25377092093563025
9ebecebccf7f8b60313c913a80f70f47,CO.5,0.25377092093563025
9ebecebccf7f8b60313c913a80f70f47,CO.6,0.25377092093563025
9ebecebccf7f8b60313c913a80f70f47,MG.1,0
9f5b213ac14a39e0506ff211a2ff2ffc,GMD.4,0.2159882240371376
9f5b213ac14a39e0506ff211a2ff2ffc,CO.5,0.2159882240371376
9f5b213ac14a39e0506ff211a2ff2ffc,CO.6,0.2159882240371376
9f5b213ac14a39e0506ff211a2ff2ffc,MG.1,0
a48c50f9ef3ef60c304e7e4ca5d775cb,GMD.4,0.0694397383137168
a48c50f9ef3ef60c304e7e4ca5d775cb,CO.5,0.0694397383137168
a48c50f9ef3ef60c304e7e4ca5d775cb,CO.6,0.0694397383137168
a48c50f9ef3ef60c304e7e4ca5d775cb,MG.1,0
a7d70a79fa9f7d3dec47bac5541e53be,GMD.4,-0.653131969161792
a7d70a79fa9f7d3dec47bac5541e53be,CO.5,-0.653131969161792
a7d70a79fa9f7d3dec47bac5541e53be,CO.6,-0.653131969161792
a7d70a79fa9f7d3dec47bac5541e53be,MG.1,0
a89dc0a90ec4abfdc92e621e3ca80748,GMD.4,-0.04902618571812772
a89dc0a90ec4abfdc92e621e3ca80748,CO.5,-0.07215914055175027
a89dc0a90ec4abfdc92e621e3ca80748,CO.6,-0.04902618571812772
a89dc0a90ec4abfdc92e621e3ca80748,MG.1,-0.08906060427088758
afa648f0959b8ff1a10ddb9c643aa172,GMD.4,0.2536233377151239
afa648f0959b8ff1a10ddb9c643aa172,CO.5,0.14351473598777434
afa648f0959b8ff1a10ddb9c643aa172,CO.6,0.2536233377151239
afa648f0959b8ff1a10ddb9c643aa172,MG.1,0.06907829511889071
b2531b7f78817a6d4acda4a109b7a431,GMD.4,0.291547408514241
b2531b7f78817a6d4acda4a109b7a431,CO.5,0.291547408514241
b2531b7f78817a6d4acda4a109b7a431,CO.6,0.291547408514241
b2531b7f78817a6d4acda4a109b7a431,MG.1,-0.04369585847279895
bee2a34ccb9b04e94c012b32c0228791,GMD.4,0.0164946130012749
bee2a34ccb9b04e94c012b32c0228791,CO.5,0.0164946130012749
bee2a34ccb9b04e94c012b32c0228791,CO.6,0.0164946130012749
bee2a34ccb9b04e94c012b32c0228791,MG.1,0
bfc0042bbe42e56ce5a8d2d9b8c0f4e4,GMD.4,-0.028951166341661
bfc0042bbe42e56ce5a8d2d9b8c0f4e4,CO.5,-0.028951166341661
bfc0042bbe42e56ce5a8d2d9b8c0f4e4,CO.6,-0.028951166341661
bfc0042bbe42e56ce5a8d2d9b8c0f4e4,MG.1,0
d0eb9b379fb70519d83b457b6c85ec4d,GMD.4,0.03696942709289257
d0eb9b379fb70519d83b457b6c85ec4d,CO.5,0.03696942709289257
d0eb9b379fb70519d83b457b6c85ec4d,CO.6,0.03696942709289257
d0eb9b379fb70519d83b457b6c85ec4d,MG.1,0
e08bc4c6e82c2fce47308de23960f73c,GMD.4,-0.06714765773962285
e08bc4c6e82c2fce47308de23960f73c,CO.5,-0.06714765773962285
e08bc4c6e82c2fce47308de23960f73c,CO.6,-0.06714765773962285
e08bc4c6e82c2fce47308de23960f73c,MG.1,0
e3d9bb1dbe4394feac89c0974e04a53f,GMD.4,-0.04801704573762233
e3d9bb1dbe4394feac89c0974e04a53f,CO.5,-0.04801704573762233
e3d9bb1dbe4394feac89c0974e04a53f,CO.6,-0.04801704573762233
e3d9bb1dbe4394feac89c0974e04a53f,MG.1,0
e86797831be7ef238bf4da814e085931,GMD.4,-0.19114198767354648
e86797831be7ef238bf4da814e085931,CO.5,-0.19114198767354648
e86797831be7ef238bf4da814e085931,CO.6,-0.19114198767354648
e86797831be7ef238bf4da814e085931,MG.1,0
ffb0d9f90251dac55dde43e4cae2c46c,GMD.4,-0.1438920334451226
ffb0d9f90251dac55dde43e4cae2c46c,CO.5,-0.1438920334451226
ffb0d9f90251dac55dde43e4cae2c46c,CO.6,-0.1438920334451226
ffb0d9f90251dac55dde43e4cae2c46c,MG.1,0
16877a7d2e69929dcf77a5b6ea4e6cd9,GMD.4,0.31610663367094394
16877a7d2e69929dcf77a5b6ea4e6cd9,CO.5,0.6225506416887734
16877a7d2e69929dcf77a5b6ea4e6cd9,CO.6,0.43470320294224196
16877a7d2e69929dcf77a5b6ea4e6cd9,MG.1,0.1805481018798501
17db09f3cda608d44115c85fddc3c9ad,GMD.4,0.18899736866440095
17db09f3cda608d44115c85fddc3c9ad,CO.5,0.17894374758721535
17db09f3cda608d44115c85fddc3c9ad,CO.6,0.15252066852318258
17db09f3cda608d44115c85fddc3c9ad,MG.1,0.19441697551867276
17f8fdb215276b60e1b97a24962ad0f2,GMD.4,0.29009488234835834
17f8fdb215276b60e1b97a24962ad0f2,CO.5,0.28050350584613826
17f8fdb215276b60e1b97a24962ad0f2,CO.6,0.35816815388084067
17f8fdb215276b60e1b97a24962ad0f2,MG.1,0.09404402918219595
18209fda6e66194eb48ac00ea2f10a16,GMD.4,0.2738787141592832
18209fda6e66194eb48ac00ea2f10a16,CO.5,0.22677376987399275
18209fda6e66194eb48ac00ea2f10a16,CO.6,0.24689305006013165
18209fda6e66194eb48ac00ea2f10a16,MG.1,0.06554085997395839
1a59df3d27c2f1544da042110abbff28,GMD.4,-0.12217679571257822
1a59df3d27c2f1544da042110abbff28,CO.5,-0.12217679571257822
1a59df3d27c2f1544da042110abbff28,CO.6,-0.12217679571257822
1a59df3d27c2f1544da042110abbff28,MG.1,0
29fba46101c93b24f73945ea1e3994ef,GMD.4,-0.18077890298198207
29fba46101c93b24f73945ea1e3994ef,CO.5,-0.0674598277670002
29fba46101c93b24f73945ea1e3994ef,CO.6,-0.11646119045768782
29fba46101c93b24f73945ea1e3994ef,MG.1,0.05052558216617482
2da50872be7a811e24a1cdec9c227829,GMD.4,0.34922026553150687
2da50872be7a811e24a1cdec9c227829,CO.5,0.4577214951030478
2da50872be7a811e24a1cdec9c227829,CO.6,0.3306173837220915
2da50872be7a811e24a1cdec9c227829,MG.1,0.03888165284517879
2db95e8e1a9267b7a1188556b2013b33,GMD.4,-0.014839859995606218
2db95e8e1a9267b7a1188556b2013b33,CO.5,-0.014839859995606218
2db95e8e1a9267b7a1188556b2013b33,CO.6,-0.014839859995606218
2db95e8e1a9267b7a1188556b2013b33,MG.1,0
3346993e67759021d1f7d17052cae1bb,GMD.4,0.7860928687342638
3346993e67759021d1f7d17052cae1bb,CO.5,0.7085278346004561
3346993e67759021d1f7d17052cae1bb,CO.6,0.6815585248232507
3346993e67759021d1f7d17052cae1bb,MG.1,0.05272228906555913
3f4fbcbac5da95a20fa08e5384cec0be,GMD.4,0.31486197116499154
3f4fbcbac5da95a20fa08e5384cec0be,CO.5,0.1837489573713324
3f4fbcbac5da95a20fa08e5384cec0be,CO.6,0.1837489573713324
3f4fbcbac5da95a20fa08e5384cec0be,MG.1,0.20673643400605998
4e4715f7254217e3086e400c20c6c46a,GMD.4,-0.11392992958690683
4e4715f7254217e3086e400c20c6c46a,CO.5,-0.11392992958690683
4e4715f7254217e3086e400c20c6c46a,CO.6,-0.11392992958690683
4e4715f7254217e3086e400c20c6c46a,MG.1,0
5724b11c82858d1aa6e80f800fda71df,GMD.4,0.6792468293142047
5724b11c82858d1aa6e80f800fda71df,CO.5,0.6466135458447775
5724b11c82858d1aa6e80f800fda71df,CO.6,0.6226962248999384
5724b11c82858d1aa6e80f800fda71df,MG.1,0.20456531671852063
6fb00a0a9c2e6b84352abd12b0f53c0b,GMD.4,-0.1036576556355856
6fb00a0a9c2e6b84352abd12b0f53c0b,CO.5,-0.1036576556355856
6fb00a0a9c2e6b84352abd12b0f53c0b,CO.6,-0.1036576556355856
6fb00a0a9c2e6b84352abd12b0f53c0b,MG.1,0
70c2fe415227245dbd643fe14a70a22f,GMD.4,-0.015447835392817128
70c2fe415227245dbd643fe14a70a22f,CO.5,0.09728539819862034
70c2fe415227245dbd643fe14a70a22f,CO.6,0.011014542859345012
70c2fe415227245dbd643fe14a70a22f,MG.1,0.0439221840291155
7738af89c35a17ea95c600683473bb33,GMD.4,0.13986808222572694
7738af89c35a17ea95c600683473bb33,CO.5,0.22463199708903248
7738af89c35a17ea95c600683473bb33,CO.6,0.22699782791611844
7738af89c35a17ea95c600683473bb33,MG.1,-0.06174305134431535
82ad0b937435798fbb2091527e421451,GMD.4,0.4170802312511963
82ad0b937435798fbb2091527e421451,CO.5,0.346034381010994
82ad0b937435798fbb2091527e421451,CO.6,0.3398703539230807
82ad0b937435798fbb2091527e421451,MG.1,-0.033240945042683295
86e8f92f3a09a2f64ae0c8eedfbf7e53,GMD.4,0.8779002682274584
86e8f92f3a09a2f64ae0c8eedfbf7e53,CO.5,0.7634725815838483
86e8f92f3a09a2f64ae0c8eedfbf7e53,CO.6,0.7532788097557048
86e8f92f3a09a2f64ae0c8eedfbf7e53,MG.1,0.19194097019324624
8722a7065bec725bd89027515a38ce3f,GMD.4,-0.09577823449378535
8722a7065bec725bd89027515a38ce3f,CO.5,-0.10760580567117824
8722a7065bec725bd89027515a38ce3f,CO.6,-0.03732382038072777
8722a7065bec725bd89027515a38ce3f,MG.1,0.032161333286921404
8b44d17f9b0196463b19431a948a9e98,GMD.4,0.6774387863876097
8b44d17f9b0196463b19431a948a9e98,CO.5,0.5843981382415261
8b44d17f9b0196463b19431a948a9e98,CO.6,0.5618201871290267
8b44d17f9b0196463b19431a948a9e98,MG.1,0.14931273915473126
993408ffe6e0e8aead57ab51a1ef269d,GMD.4,-0.14454974969125284
993408ffe6e0e8aead57ab51a1ef269d,CO.5,-0.05387528692783282
993408ffe6e0e8aead57ab51a1ef269d,CO.6,-0.05387528692783282
993408ffe6e0e8aead57ab51a1ef269d,MG.1,0
9b5657ee770823fe25d1c7aeb56e6bf5,GMD.4,0.48991469087780004
9b5657ee770823fe25d1c7aeb56e6bf5,CO.5,0.40634824468163133
9b5657ee770823fe25d1c7aeb56e6bf5,CO.6,0.38866403770377567
9b5657ee770823fe25d1c7aeb56e6bf5,MG.1,0.11417382474937819
9e663ef15cba5a9afa81c93d878e0142,GMD.4,0.1447113858468798
9e663ef15cba5a9afa81c93d878e0142,CO.5,0.2027487198867788
9e663ef15cba5a9afa81c93d878e0142,CO.6,0.18995231120481543
9e663ef15cba5a9afa81c93d878e0142,MG.1,0.02673569138964969
a283b675d67d1d68be3638180a7e5be3,GMD.4,-0.40976694451848505
a283b675d67d1d68be3638180a7e5be3,CO.5,-0.19465588093472322
a283b675d67d1d68be3638180a7e5be3,CO.6,-0.2695762587011626
a283b675d67d1d68be3638180a7e5be3,MG.1,-0.12169126484995224
a53cd649ff5a2d9179498975e93ac8a4,GMD.4,-0.018997769930956844
a53cd649ff5a2d9179498975e93ac8a4,CO.5,-0.027888663767472364
a53cd649ff5a2d9179498975e93ac8a4,CO.6,-0.09725452500758607
a53cd649ff5a2d9179498975e93ac8a4,MG.1,0.024883353889376545
c3db769de9f799bc76b49a478276d45e,GMD.4,0.44617586921440716
c3db769de9f799bc76b49a478276d45e,CO.5,0.33565248746704185
c3db769de9f799bc76b49a478276d45e,CO.6,0.34285027658055806
c3db769de9f799bc76b49a478276d45e,MG.1,0.12604649662313464
d278cc3740e7ce2167235bc2fab96726,GMD.4,-0.170642128797493
d278cc3740e7ce2167235bc2fab96726,CO.5,-0.0853210643987465
d278cc3740e7ce2167235bc2fab96726,CO.6,-0.0853210643987465
d278cc3740e7ce2167235bc2fab96726,MG.1,0
d73754f6b5d308b307e394440a59d165,GMD.4,0.12886435673847274
d73754f6b5d308b307e394440a59d165,CO.5,0.10475471193716493
d73754f6b5d308b307e394440a59d165,CO.6,0.1113623101794659
d73754f6b5d308b307e394440a59d165,MG.1,-0.11334494810143986
eaee82f96dc626a30a8f6097beae44fa,GMD.4,0.4502173912523962
eaee82f96dc626a30a8f6097beae44fa,CO.5,0.3603286878895541
eaee82f96dc626a30a8f6097beae44fa,CO.6,0.35945513586508276
eaee82f96dc626a30a8f6097beae44fa,MG.1,-0.08070062811699535
ed85b33be7a53b79744ce29fb600966d,GMD.4,0.13469164083390078
ed85b33be7a53b79744ce29fb600966d,CO.5,0.13451054567647072
ed85b33be7a53b79744ce29fb600966d,CO.6,0.05988297714735987
ed85b33be7a53b79744ce29fb600966d,MG.1,0.020539488601945384
f58c606cf3549cbca186b628293cf2b3,GMD.4,0.1325874270940043
f58c606cf3549cbca186b628293cf2b3,CO.5,0.13342822491955744
f58c606cf3549cbca186b628293cf2b3,CO.6,0.07101621068784889
f58c606cf3549cbca186b628293cf2b3,MG.1,0.019863244221404577
ff8662d59180b49cef99ccbea2414fac,GMD.4,-0.12875329623161388
ff8662d59180b49cef99ccbea2414fac,CO.5,0.02787716175658722
ff8662d59180b49cef99ccbea2414fac,CO.6,0.05111651574970645
ff8662d59180b49cef99ccbea2414fac,MG.1,-0.05697648714312815
0a7a979cbaa702f693c222990a433ba2,GMD.4,0.4614871104009234
0a7a979cbaa702f693c222990a433ba2,CO.5,0.36148106399930285
0a7a979cbaa702f693c222990a433ba2,CO.6,0.37239582590526205
0a7a979cbaa702f693c222990a433ba2,MG.1,0.17130242598836704
1167e354a5b14bfe32706bdb0b67a0cf,GMD.4,0.40848219980832084
1167e354a5b14bfe32706bdb0b67a0cf,CO.5,0.3277358825379491
1167e354a5b14bfe32706bdb0b67a0cf,CO.6,0.3353665188478531
1167e354a5b14bfe32706bdb0b67a0cf,MG.1,0.13793654214330628
1222fa9a94d30af5ffb6006472aa5537,GMD.4,-0.5847519796039343
1222fa9a94d30af5ffb6006472aa5537,CO.5,-0.7884535528383603
1222fa9a94d30af5ffb6006472aa5537,CO.6,-0.5847519796039343
1222fa9a94d30af5ffb6006472aa5537,MG.1,-0.20402225254395492
1b55c999597635ddd855882330afecb8,GMD.4,-0.1269696369002553
1b55c999597635ddd855882330afecb8,CO.5,-0.1269696369002553
1b55c999597635ddd855882330afecb8,CO.6,-0.1269696369002553
1b55c999597635ddd855882330afecb8,MG.1,0
23e976a7cd66724ad7ddf04707c29f64,GMD.4,0.4682686498660429
23e976a7cd66724ad7ddf04707c29f64,CO.5,0.4176718676363878
23e976a7cd66724ad7ddf04707c29f64,CO.6,0.4107964682836859
23e976a7cd66724ad7ddf04707c29f64,MG.1,0.11767140647921756
2636425489c6a77a532f75254d058a38,GMD.4,0.09297343288435872
2636425489c6a77a532f75254d058a38,CO.5,0.08706431149997385
2636425489c6a77a532f75254d058a38,CO.6,0.08417012158783523
2636425489c6a77a532f75254d058a38,MG.1,0.025025653290468634
2accdfe177744666db2e039a12eca830,GMD.4,0.21038809476707696
2accdfe177744666db2e039a12eca830,CO.5,0.18480945949221836
2accdfe177744666db2e039a12eca830,CO.6,0.17873161535967344
