user,kc,competency
2accdfe177744666db2e039a12eca830,MG.1,0.023662803912019408
4610cc6adb8b0aeea29d5eb053a8bcc5,GMD.4,0.012637735826283133
4610cc6adb8b0aeea29d5eb053a8bcc5,CO.5,-0.06502965615682076
4610cc6adb8b0aeea29d5eb053a8bcc5,CO.6,0.012637735826283133
4610cc6adb8b0aeea29d5eb053a8bcc5,MG.1,0.023244381465314278
4713ace1b155ff9642b1a0ed67c1fdf3,GMD.4,0.10388491485842599
4713ace1b155ff9642b1a0ed67c1fdf3,CO.5,0.10707474386449839
4713ace1b155ff9642b1a0ed67c1fdf3,CO.6,0.0961657328552935
4713ace1b155ff9642b1a0ed67c1fdf3,MG.1,0.022311776889658935
49ab334e3991f54ab1e2d11869834191,GMD.4,0.3212417505320198
49ab334e3991f54ab1e2d11869834191,CO.5,0.2894507096179942
49ab334e3991f54ab1e2d11869834191,CO.6,0.27654231459827033
49ab334e3991f54ab1e2d11869834191,MG.1,0.0943195703241857
4ae4eb7fe5a30b7ea567ee1ffd3ce9b5,GMD.4,-0.19477438534446942
4ae4eb7fe5a30b7ea567ee1ffd3ce9b5,CO.5,-0.17009482830202624
4ae4eb7fe5a30b7ea567ee1ffd3ce9b5,CO.6,-0.19477438534446942
4ae4eb7fe5a30b7ea567ee1ffd3ce9b5,MG.1,0.022074839528451767
4cac6d6f0016fa63c459c4e9d0aa16b1,GMD.4,-0.06594834975364912
4cac6d6f0016fa63c459c4e9d0aa16b1,CO.5,-0.06594834975364912
4cac6d6f0016fa63c459c4e9d0aa16b1,CO.6,-0.06594834975364912
4cac6d6f0016fa63c459c4e9d0aa16b1,MG.1,0
5adfb464337689314d03622f9f0b10c7,GMD.4,-0.19471665417023437
5adfb464337689314d03622f9f0b10c7,CO.5,-0.19471665417023437
5adfb464337689314d03622f9f0b10c7,CO.6,-0.19471665417023437
5adfb464337689314d03622f9f0b10c7,MG.1,-0.20334283272567738
63ff74c01bb9518553cbde97472cb82a,GMD.4,-0.0328937770790925
63ff74c01bb9518553cbde97472cb82a,CO.5,-0.1504420278759688
63ff74c01bb9518553cbde97472cb82a,CO.6,-0.0328937770790925
63ff74c01bb9518553cbde97472cb82a,MG.1,0.03045407310491882
7ccdfc4cbcb4802bdc2b511f8d89eee3,GMD.4,-0.18088259107877439
7ccdfc4cbcb4802bdc2b511f8d89eee3,CO.5,-0.18088259107877439
7ccdfc4cbcb4802bdc2b511f8d89eee3,CO.6,-0.18088259107877439
7ccdfc4cbcb4802bdc2b511f8d89eee3,MG.1,0
8572b2a0310a5e510f661e7817120458,GMD.4,-0.4280768400253991
8572b2a0310a5e510f661e7817120458,CO.5,-0.4280768400253991
8572b2a0310a5e510f661e7817120458,CO.6,-0.4280768400253991
8572b2a0310a5e510f661e7817120458,MG.1,0.02972281755504001
86eafa4b05f579291048d9f8e4e715fd,GMD.4,-0.9436801161573865
86eafa4b05f579291048d9f8e4e715fd,CO.5,-0.7723410471317891
86eafa4b05f579291048d9f8e4e715fd,CO.6,-0.7541234825562358
86eafa4b05f579291048d9f8e4e715fd,MG.1,-0.3413803530687742
8e27fc67618a1dcc6930342eb60c293a,GMD.4,0.2918847582639133
8e27fc67618a1dcc6930342eb60c293a,CO.5,0.33051377244540936
8e27fc67618a1dcc6930342eb60c293a,CO.6,0.31326775854231587
8e27fc67618a1dcc6930342eb60c293a,MG.1,0.12494652446682895
a86925711409ca9c76b1f1c1ef43d281,GMD.4,0.5101468207364201
a86925711409ca9c76b1f1c1ef43d281,CO.5,0.46175240455412714
a86925711409ca9c76b1f1c1ef43d281,CO.6,0.4437933905951334
a86925711409ca9c76b1f1c1ef43d281,MG.1,0.10596373128784942
b316cbf7331dbefba42e77a52c831e51,GMD.4,-0.13302930163916304
b316cbf7331dbefba42e77a52c831e51,CO.5,-0.13302930163916304
b316cbf7331dbefba42e77a52c831e51,CO.6,-0.13302930163916304
b316cbf7331dbefba42e77a52c831e51,MG.1,0
bf837b2d3b9345552bf9c7692f4ed9e9,GMD.4,-0.4958302037956334
bf837b2d3b9345552bf9c7692f4ed9e9,CO.5,-0.6420216656243952
bf837b2d3b9345552bf9c7692f4ed9e9,CO.6,-0.43254412080002586
bf837b2d3b9345552bf9c7692f4ed9e9,MG.1,-0.21822099524214864
c63e4c7092dc66e2c40ac54e40e2589d,GMD.4,0.010435734120530955
c63e4c7092dc66e2c40ac54e40e2589d,CO.5,0.11410738059381448
c63e4c7092dc66e2c40ac54e40e2589d,CO.6,0.11410738059381448
c63e4c7092dc66e2c40ac54e40e2589d,MG.1,0.03728477984319874
ce2264a639e01f4ca75a0c242fbafb09,GMD.4,-0.25154661420961183
ce2264a639e01f4ca75a0c242fbafb09,CO.5,-0.2910961806513984
ce2264a639e01f4ca75a0c242fbafb09,CO.6,-0.2910961806513984
ce2264a639e01f4ca75a0c242fbafb09,MG.1,0
d74e4aa0805fc05a35d64a50fc0e84de,GMD.4,0.05932239709008025
d74e4aa0805fc05a35d64a50fc0e84de,CO.5,0.004396859412741611
d74e4aa0805fc05a35d64a50fc0e84de,CO.6,0.05932239709008025
d74e4aa0805fc05a35d64a50fc0e84de,MG.1,0.03676054787810295
dae8f18dec37209033af50bf2bc6722d,GMD.4,0.06126542110516664
dae8f18dec37209033af50bf2bc6722d,CO.5,0.014008838697668098
dae8f18dec37209033af50bf2bc6722d,CO.6,0.06126542110516664
dae8f18dec37209033af50bf2bc6722d,MG.1,0.03504900495365334
f328f213fa502ed9b06a2f5f6ed88086,GMD.4,0.2217569365753465
f328f213fa502ed9b06a2f5f6ed88086,CO.5,0.26380354376704623
f328f213fa502ed9b06a2f5f6ed88086,CO.6,0.14234950032261712
f328f213fa502ed9b06a2f5f6ed88086,MG.1,0.03292620960712571
f335e6139464347a152729767b7c10e6,GMD.4,-0.41448555277288995
f335e6139464347a152729767b7c10e6,CO.5,-0.31246577786227425
f335e6139464347a152729767b7c10e6,CO.6,-0.31246577786227425
f335e6139464347a152729767b7c10e6,MG.1,0
f5c577edc3b46150d0cbae675ee7e459,GMD.4,0.18814559868123978
f5c577edc3b46150d0cbae675ee7e459,CO.5,0.21884087308246808
f5c577edc3b46150d0cbae675ee7e459,CO.6,0.1103394973030999
f5c577edc3b46150d0cbae675ee7e459,MG.1,0.03164270150484462
f7383b2902f1761b425ff7df7ae095fc,GMD.4,-0.3220368019262442
f7383b2902f1761b425ff7df7ae095fc,CO.5,-0.30565888482033804
f7383b2902f1761b425ff7df7ae095fc,CO.6,-0.3220368019262442
f7383b2902f1761b425ff7df7ae095fc,MG.1,0.04227501540916208
f7ab47845da1e7938d6eacd273fff776,GMD.4,-0.01835724651385793
f7ab47845da1e7938d6eacd273fff776,CO.5,-0.06542675119760397
f7ab47845da1e7938d6eacd273fff776,CO.6,-0.01835724651385793
f7ab47845da1e7938d6eacd273fff776,MG.1,0.03169211114033713
fd8558801677dd29161b880a74cb9c81,GMD.4,0.37796159555226966
fd8558801677dd29161b880a74cb9c81,CO.5,0.438329494626505
fd8558801677dd29161b880a74cb9c81,CO.6,0.40812887131598846
fd8558801677dd29161b880a74cb9c81,MG.1,0.08683284090442343
15246dfc4342ffe2601e4ecee9017eea,GMD.4,-0.49488406355665515
15246dfc4342ffe2601e4ecee9017eea,CO.5,-0.4293339062610053
15246dfc4342ffe2601e4ecee9017eea,CO.6,-0.4293339062610053
15246dfc4342ffe2601e4ecee9017eea,MG.1,-0.3564995797051146
62dad8bdc4268597b3ee4964cc2a3a87,GMD.4,-0.5140140855866616
62dad8bdc4268597b3ee4964cc2a3a87,CO.5,-0.5140140855866616
62dad8bdc4268597b3ee4964cc2a3a87,CO.6,-0.5140140855866616
62dad8bdc4268597b3ee4964cc2a3a87,MG.1,-0.13978834448630426
ab8c358afd1e639192d0abb1c5c0c9cb,GMD.4,-0.4255660903343461
ab8c358afd1e639192d0abb1c5c0c9cb,CO.5,-0.40581406795031405
ab8c358afd1e639192d0abb1c5c0c9cb,CO.6,-0.33001888514988936
ab8c358afd1e639192d0abb1c5c0c9cb,MG.1,0.03165528170108671
c08daa0a4e7dfc7899ae8ffd4b5b1f45,GMD.4,-0.10963713880885403
c08daa0a4e7dfc7899ae8ffd4b5b1f45,CO.5,-0.09724768936833951
c08daa0a4e7dfc7899ae8ffd4b5b1f45,CO.6,-0.10963713880885403
c08daa0a4e7dfc7899ae8ffd4b5b1f45,MG.1,0.03648294944837206
c90e00e6590150ee969146996428ed57,GMD.4,-0.5141218429031746
c90e00e6590150ee969146996428ed57,CO.5,-0.5141218429031746
c90e00e6590150ee969146996428ed57,CO.6,-0.5141218429031746
c90e00e6590150ee969146996428ed57,MG.1,-0.17590129995114706
d1b81842e7f52c7e4bfee0b60735bdf1,GMD.4,0.2223627946763086
d1b81842e7f52c7e4bfee0b60735bdf1,CO.5,0.2749415379613651
d1b81842e7f52c7e4bfee0b60735bdf1,CO.6,0.22852764779636842
d1b81842e7f52c7e4bfee0b60735bdf1,MG.1,0.13470433177733704
098f6bcd4621d373cade4e832627b4f6,GMD.4,-0.46272302545443333
098f6bcd4621d373cade4e832627b4f6,CO.5,-0.5664865595542563
098f6bcd4621d373cade4e832627b4f6,CO.6,-0.46272302545443333
098f6bcd4621d373cade4e832627b4f6,MG.1,0
15776a754fac811d8592f8746dfe03f6,GMD.4,-0.00552220586411243
15776a754fac811d8592f8746dfe03f6,CO.5,-0.00552220586411243
15776a754fac811d8592f8746dfe03f6,CO.6,-0.00552220586411243
15776a754fac811d8592f8746dfe03f6,MG.1,0.02468099723111693
185f8ea3abb5153621b2759e8972478f,GMD.4,-0.22184754562099954
185f8ea3abb5153621b2759e8972478f,CO.5,-0.3868991487981643
185f8ea3abb5153621b2759e8972478f,CO.6,-0.22184754562099954
185f8ea3abb5153621b2759e8972478f,MG.1,-0.20098301977435423
1b06f2a47bf02a5aeeb5eee15061dd76,GMD.4,-0.0806627160032396
1b06f2a47bf02a5aeeb5eee15061dd76,CO.5,-0.0806627160032396
1b06f2a47bf02a5aeeb5eee15061dd76,CO.6,-0.0806627160032396
1b06f2a47bf02a5aeeb5eee15061dd76,MG.1,0
1d0a0548d9586e4cd74019a0ce91c6d3,GMD.4,-0.370784522671033
1d0a0548d9586e4cd74019a0ce91c6d3,CO.5,-0.2864557091818752
1d0a0548d9586e4cd74019a0ce91c6d3,CO.6,-0.3028817616005305
1d0a0548d9586e4cd74019a0ce91c6d3,MG.1,-0.17639102697583792
23cc150b3334c3f316fb29fd8c7bb48d,GMD.4,-0.15084401155622798
23cc150b3334c3f316fb29fd8c7bb48d,CO.5,-0.15084401155622798
23cc150b3334c3f316fb29fd8c7bb48d,CO.6,-0.15084401155622798
23cc150b3334c3f316fb29fd8c7bb48d,MG.1,0
5b05639df7f654ec0b22e86cc1d1158b,GMD.4,-0.14490894868595555
5b05639df7f654ec0b22e86cc1d1158b,CO.5,-0.1941055788937936
5b05639df7f654ec0b22e86cc1d1158b,CO.6,-0.14490894868595555
5b05639df7f654ec0b22e86cc1d1158b,MG.1,0.05741249660003738
712d1197ed1e2c07b4c8544bd192c450,GMD.4,-0.1196725060526147
712d1197ed1e2c07b4c8544bd192c450,CO.5,-0.1196725060526147
712d1197ed1e2c07b4c8544bd192c450,CO.6,-0.1196725060526147
712d1197ed1e2c07b4c8544bd192c450,MG.1,0
743b7d8a8341513e9865fdb1d08685b0,GMD.4,0.15012317490510335
743b7d8a8341513e9865fdb1d08685b0,CO.5,0.15012317490510335
743b7d8a8341513e9865fdb1d08685b0,CO.6,0.15012317490510335
743b7d8a8341513e9865fdb1d08685b0,MG.1,0.053851982631222664
7dbcf48d9abd3b7ac3e5efa0cb8fe8a2,GMD.4,0.1253275586467503
7dbcf48d9abd3b7ac3e5efa0cb8fe8a2,CO.5,0.19624752291009667
7dbcf48d9abd3b7ac3e5efa0cb8fe8a2,CO.6,0.1253275586467503
7dbcf48d9abd3b7ac3e5efa0cb8fe8a2,MG.1,0.05081171578575541
90fd4d4e0af8796d9bff08c93a37690a,GMD.4,0.23822941747230542
90fd4d4e0af8796d9bff08c93a37690a,CO.5,0.3015467000079837
90fd4d4e0af8796d9bff08c93a37690a,CO.6,0.23822941747230542
90fd4d4e0af8796d9bff08c93a37690a,MG.1,0.04788522870528521
922d9b752ef23eb9c27b22dd9e96b0dd,GMD.4,-0.02451130505783454
922d9b752ef23eb9c27b22dd9e96b0dd,CO.5,-0.03544025374883023
922d9b752ef23eb9c27b22dd9e96b0dd,CO.6,-0.04251178269802365
922d9b752ef23eb9c27b22dd9e96b0dd,MG.1,0.04550144535236005
a0598c170ea4cb8cc78c7ad7409e9d93,GMD.4,0.14553803267261367
a0598c170ea4cb8cc78c7ad7409e9d93,CO.5,0.22674474880742662
a0598c170ea4cb8cc78c7ad7409e9d93,CO.6,0.18759314342594668
a0598c170ea4cb8cc78c7ad7409e9d93,MG.1,0.04373070214706866
a37a6bbde30f576840b754d721c3b767,GMD.4,0.4806373070974189
a37a6bbde30f576840b754d721c3b767,CO.5,0.4562026758623985
a37a6bbde30f576840b754d721c3b767,CO.6,0.4253678628325261
a37a6bbde30f576840b754d721c3b767,MG.1,-0.09341399782121007
adf5228f64a7d8954ae7614729729f4a,GMD.4,0.48488365212608775
adf5228f64a7d8954ae7614729729f4a,CO.5,0.4384890786683711
adf5228f64a7d8954ae7614729729f4a,CO.6,0.40935294210820855
adf5228f64a7d8954ae7614729729f4a,MG.1,0.14272689849271583
aee91e2e71de85a2f48d3d1a62749939,GMD.4,0.07838587983160045
aee91e2e71de85a2f48d3d1a62749939,CO.5,0.22321293168946876
aee91e2e71de85a2f48d3d1a62749939,CO.6,0.199991425739799
aee91e2e71de85a2f48d3d1a62749939,MG.1,0.038525708221218494
c1e1d3389671bcfccbe590ce97c36b42,GMD.4,-0.12149332041206755
c1e1d3389671bcfccbe590ce97c36b42,CO.5,-0.12149332041206755
c1e1d3389671bcfccbe590ce97c36b42,CO.6,-0.12149332041206755
c1e1d3389671bcfccbe590ce97c36b42,MG.1,0
c658a12e036d24a8bc2e0e0fa2343ade,GMD.4,0.023902318350849987
c658a12e036d24a8bc2e0e0fa2343ade,CO.5,0.16357822036329886
c658a12e036d24a8bc2e0e0fa2343ade,CO.6,0.10834358160523445
c658a12e036d24a8bc2e0e0fa2343ade,MG.1,0.037613626006927484
eb28ab106ea3efb1b9e586b1b531b7b8,GMD.4,-0.3986953484645831
eb28ab106ea3efb1b9e586b1b531b7b8,CO.5,-0.3986953484645831
eb28ab106ea3efb1b9e586b1b531b7b8,CO.6,-0.3986953484645831
eb28ab106ea3efb1b9e586b1b531b7b8,MG.1,0
f05b5d1373b538bfbdea776a3aff23db,GMD.4,-0.05763889281153947
f05b5d1373b538bfbdea776a3aff23db,CO.5,-0.05763889281153947
f05b5d1373b538bfbdea776a3aff23db,CO.6,-0.05763889281153947
f05b5d1373b538bfbdea776a3aff23db,MG.1,0
f093c0d517d1cfcedd496536160f18d4,GMD.4,0.11053842647705575
f093c0d517d1cfcedd496536160f18d4,CO.5,0.054220989351644266
f093c0d517d1cfcedd496536160f18d4,CO.6,0.11053842647705575
f093c0d517d1cfcedd496536160f18d4,MG.1,-0.08991151870666614
f5c024ffd3a74a95a557f9c2099d5dc4,GMD.4,-0.09900502537290382
f5c024ffd3a74a95a557f9c2099d5dc4,CO.5,-0.09900502537290382
f5c024ffd3a74a95a557f9c2099d5dc4,CO.6,-0.09900502537290382
f5c024ffd3a74a95a557f9c2099d5dc4,MG.1,0
11f0815f430c98926be1961578f4e383,GMD.4,-0.5041085341133495
11f0815f430c98926be1961578f4e383,CO.5,-0.6719799304400785
11f0815f430c98926be1961578f4e383,CO.6,-0.5041085341133495
11f0815f430c98926be1961578f4e383,MG.1,0.036952037042697845
245b1824b004e18dc67f195876944f29,GMD.4,0.1100451088984839
245b1824b004e18dc67f195876944f29,CO.5,0.1100451088984839
245b1824b004e18dc67f195876944f29,CO.6,0.1100451088984839
245b1824b004e18dc67f195876944f29,MG.1,-0.2011162123071923
27c2cc6a9a8c96ec409b61a0bf056976,GMD.4,-0.3419332981815897
27c2cc6a9a8c96ec409b61a0bf056976,CO.5,-0.3419332981815897
27c2cc6a9a8c96ec409b61a0bf056976,CO.6,-0.3419332981815897
27c2cc6a9a8c96ec409b61a0bf056976,MG.1,0
318084c6adc2a40b0824ce52658f212b,GMD.4,-0.17649826718732095
318084c6adc2a40b0824ce52658f212b,CO.5,-0.17649826718732095
318084c6adc2a40b0824ce52658f212b,CO.6,-0.17649826718732095
318084c6adc2a40b0824ce52658f212b,MG.1,0
3a614ffabbc581c7298ad2d92ab1d137,GMD.4,-0.014622048244107205
3a614ffabbc581c7298ad2d92ab1d137,CO.5,-0.014622048244107205
3a614ffabbc581c7298ad2d92ab1d137,CO.6,-0.014622048244107205
3a614ffabbc581c7298ad2d92ab1d137,MG.1,-0.1916123792206124
3c32dab9a9041d872c3d1dc527a8caee,GMD.4,0.02923957056425322
3c32dab9a9041d872c3d1dc527a8caee,CO.5,-0.08036771765930578
3c32dab9a9041d872c3d1dc527a8caee,CO.6,0.02923957056425322
3c32dab9a9041d872c3d1dc527a8caee,MG.1,0.05401371561836772
3e3e76b766bc7657937a3a95297ad602,GMD.4,-0.17443776679915682
3e3e76b766bc7657937a3a95297ad602,CO.5,-0.17443776679915682
3e3e76b766bc7657937a3a95297ad602,CO.6,-0.17443776679915682
3e3e76b766bc7657937a3a95297ad602,MG.1,0
476c86cda40e6f3a762d65030a131dd2,GMD.4,0.11291342943140735
476c86cda40e6f3a762d65030a131dd2,CO.5,0.07943735165798602
476c86cda40e6f3a762d65030a131dd2,CO.6,0.11291342943140735
476c86cda40e6f3a762d65030a131dd2,MG.1,0.04974298411528787
54417fb66f18dc9566731e6f9033ba7c,GMD.4,-0.027376485877601928
54417fb66f18dc9566731e6f9033ba7c,CO.5,-0.027376485877601928
54417fb66f18dc9566731e6f9033ba7c,CO.6,-0.027376485877601928
54417fb66f18dc9566731e6f9033ba7c,MG.1,0
54b1e46a1ae286dff5c6f918f4fea3d7,GMD.4,-0.15264007210471675
54b1e46a1ae286dff5c6f918f4fea3d7,CO.5,-0.15264007210471675
54b1e46a1ae286dff5c6f918f4fea3d7,CO.6,-0.15264007210471675
54b1e46a1ae286dff5c6f918f4fea3d7,MG.1,0
55136b14de831d3766fb638203cf2f1d,GMD.4,-0.08790925115993417
55136b14de831d3766fb638203cf2f1d,CO.5,-0.06316198796939912
55136b14de831d3766fb638203cf2f1d,CO.6,-0.08790925115993417
55136b14de831d3766fb638203cf2f1d,MG.1,0.04803794422520903
56ccce25ead834182d605eff319bfa2c,GMD.4,0.26412322218014583
56ccce25ead834182d605eff319bfa2c,CO.5,0.3673883778528993
56ccce25ead834182d605eff319bfa2c,CO.6,0.3205960488059088
56ccce25ead834182d605eff319bfa2c,MG.1,0.04485582787155933
58f4734cf6b706ff75c516a60d6b5781,GMD.4,-0.020469008697008836
58f4734cf6b706ff75c516a60d6b5781,CO.5,-0.020469008697008836
58f4734cf6b706ff75c516a60d6b5781,CO.6,-0.020469008697008836
58f4734cf6b706ff75c516a60d6b5781,MG.1,0
5bc813de10b7e5cf4f75066d56c60778,GMD.4,-0.13093432185431494
5bc813de10b7e5cf4f75066d56c60778,CO.5,-0.13093432185431494
5bc813de10b7e5cf4f75066d56c60778,CO.6,-0.13093432185431494
5bc813de10b7e5cf4f75066d56c60778,MG.1,0
5c5f8fb35c0db55cea793e0b85c01d19,GMD.4,0.2652702066554676
5c5f8fb35c0db55cea793e0b85c01d19,CO.5,0.32454139863466064
5c5f8fb35c0db55cea793e0b85c01d19,CO.6,0.2652702066554676
5c5f8fb35c0db55cea793e0b85c01d19,MG.1,0.04313120329146104
684c851af59965b680086b7b4896ff98,GMD.4,-0.17314543452913359
684c851af59965b680086b7b4896ff98,CO.5,-0.17314543452913359
684c851af59965b680086b7b4896ff98,CO.6,-0.17314543452913359
684c851af59965b680086b7b4896ff98,MG.1,0
7801d79b9626077d540a1788ce9d2031,GMD.4,-0.09734551472306555
7801d79b9626077d540a1788ce9d2031,CO.5,-0.09734551472306555
7801d79b9626077d540a1788ce9d2031,CO.6,-0.09734551472306555
7801d79b9626077d540a1788ce9d2031,MG.1,0
a462a6e2243d3f8469847e9c5330b8b1,GMD.4,-0.17054515728304684
a462a6e2243d3f8469847e9c5330b8b1,CO.5,-0.17054515728304684
a462a6e2243d3f8469847e9c5330b8b1,CO.6,-0.17054515728304684
a462a6e2243d3f8469847e9c5330b8b1,MG.1,0
a7cd72c73f26587b48a0800d7e3d1fa6,GMD.4,0.12000733567255772
a7cd72c73f26587b48a0800d7e3d1fa6,CO.5,0.07715147566860373
a7cd72c73f26587b48a0800d7e3d1fa6,CO.6,0.12000733567255772
a7cd72c73f26587b48a0800d7e3d1fa6,MG.1,0.04172220452080085
ac5b8161e38c3ac6753b0654de52823b,GMD.4,0.1708123735126879
ac5b8161e38c3ac6753b0654de52823b,CO.5,0.18695538812887313
ac5b8161e38c3ac6753b0654de52823b,CO.6,0.1708123735126879
ac5b8161e38c3ac6753b0654de52823b,MG.1,0.0400211396074628
b25afda10342aa07780ccf349f6f3015,GMD.4,-0.15278033713982206
b25afda10342aa07780ccf349f6f3015,CO.5,-0.1289368632359192
b25afda10342aa07780ccf349f6f3015,CO.6,-0.09479712782724584
b25afda10342aa07780ccf349f6f3015,MG.1,0.0398369098257149
b478c820d69d14fef95a7d533246cfe2,GMD.4,0.0051760394481089374
b478c820d69d14fef95a7d533246cfe2,CO.5,0.0051760394481089374
b478c820d69d14fef95a7d533246cfe2,CO.6,0.0051760394481089374
b478c820d69d14fef95a7d533246cfe2,MG.1,0
b69eb4ca4b4ae19e8e4f2e3129da7fd3,GMD.4,0.2663264344365298
