user,kc,competency
b69eb4ca4b4ae19e8e4f2e3129da7fd3,CO.5,0.3039677323823307
b69eb4ca4b4ae19e8e4f2e3129da7fd3,CO.6,0.1824183493336483
b69eb4ca4b4ae19e8e4f2e3129da7fd3,MG.1,0.036705024020992794
b6bb897191ae7db466d040eff341f576,GMD.4,-0.06465949059857887
b6bb897191ae7db466d040eff341f576,CO.5,-0.06465949059857887
b6bb897191ae7db466d040eff341f576,CO.6,-0.06465949059857887
b6bb897191ae7db466d040eff341f576,MG.1,-0.19705858723021613
b850165f89f378954e3a6454177711e4,GMD.4,-0.07522937679804402
b850165f89f378954e3a6454177711e4,CO.5,-0.07522937679804402
b850165f89f378954e3a6454177711e4,CO.6,-0.07522937679804402
b850165f89f378954e3a6454177711e4,MG.1,0
bac28f12fa9332df145bc5950d29c5d4,GMD.4,0.4561384988426845
bac28f12fa9332df145bc5950d29c5d4,CO.5,0.42426735690477546
bac28f12fa9332df145bc5950d29c5d4,CO.6,0.3892729845912595
bac28f12fa9332df145bc5950d29c5d4,MG.1,0.04383428501044516
bd6a63c5523e2eced8f2dc3bd2aaea5e,GMD.4,-0.07427559684058509
bd6a63c5523e2eced8f2dc3bd2aaea5e,CO.5,-0.11395589926207743
bd6a63c5523e2eced8f2dc3bd2aaea5e,CO.6,-0.07427559684058509
bd6a63c5523e2eced8f2dc3bd2aaea5e,MG.1,0.0440083731309627
bd9ae4e1453529db67c9f12cc318df66,GMD.4,-0.17003021110439967
bd9ae4e1453529db67c9f12cc318df66,CO.5,-0.17003021110439967
bd9ae4e1453529db67c9f12cc318df66,CO.6,-0.17003021110439967
bd9ae4e1453529db67c9f12cc318df66,MG.1,0
bf76c066852c378feeaf64cbc6eef4f9,GMD.4,-0.07223760856847841
bf76c066852c378feeaf64cbc6eef4f9,CO.5,-0.07223760856847841
bf76c066852c378feeaf64cbc6eef4f9,CO.6,-0.07223760856847841
bf76c066852c378feeaf64cbc6eef4f9,MG.1,0
bfef85ef3bdfda5d39803c036e187cb3,GMD.4,-0.30099065111054946
bfef85ef3bdfda5d39803c036e187cb3,CO.5,-0.2848535439252189
bfef85ef3bdfda5d39803c036e187cb3,CO.6,-0.30099065111054946
bfef85ef3bdfda5d39803c036e187cb3,MG.1,-0.18150974184656887
bff3d4d4d0de5158652dbd6cf8a033f6,GMD.4,-0.19505425313768426
bff3d4d4d0de5158652dbd6cf8a033f6,CO.5,-0.19505425313768426
bff3d4d4d0de5158652dbd6cf8a033f6,CO.6,-0.19505425313768426
bff3d4d4d0de5158652dbd6cf8a033f6,MG.1,0
c43889e351f4bfee0ab575565214a1b1,GMD.4,0.06687401986996953
c43889e351f4bfee0ab575565214a1b1,CO.5,0.1807800114910586
c43889e351f4bfee0ab575565214a1b1,CO.6,0.12584407814727414
c43889e351f4bfee0ab575565214a1b1,MG.1,0.04944667443684801
d2123496f464e618b6b4baf50c3da1e6,GMD.4,0.22813235476826627
d2123496f464e618b6b4baf50c3da1e6,CO.5,0.3032633250878622
d2123496f464e618b6b4baf50c3da1e6,CO.6,0.2739834842066212
d2123496f464e618b6b4baf50c3da1e6,MG.1,0.047301824038422334
d63179744205c56977834576f42dd328,GMD.4,0.12726309438241498
d63179744205c56977834576f42dd328,CO.5,0.12726309438241498
d63179744205c56977834576f42dd328,CO.6,0.12726309438241498
d63179744205c56977834576f42dd328,MG.1,0.03832779502819998
d979871f68a9e367eb3a5df8be7c4bf4,GMD.4,-0.1736228929043489
d979871f68a9e367eb3a5df8be7c4bf4,CO.5,-0.2177544373932851
d979871f68a9e367eb3a5df8be7c4bf4,CO.6,-0.1736228929043489
d979871f68a9e367eb3a5df8be7c4bf4,MG.1,0.04542087647753548
e129f5ced2d36f872763fd95b8747655,GMD.4,0.17524207812555231
e129f5ced2d36f872763fd95b8747655,CO.5,0.22374754099883992
e129f5ced2d36f872763fd95b8747655,CO.6,0.18607592985254517
e129f5ced2d36f872763fd95b8747655,MG.1,0
e42c1c9f7c7267e0ec513ab911b1b498,GMD.4,-0.17503896228177043
e42c1c9f7c7267e0ec513ab911b1b498,CO.5,-0.17503896228177043
e42c1c9f7c7267e0ec513ab911b1b498,CO.6,-0.17503896228177043
e42c1c9f7c7267e0ec513ab911b1b498,MG.1,0
e6662110d004759d74de8f6a94dcf85a,GMD.4,-0.02295442606873796
e6662110d004759d74de8f6a94dcf85a,CO.5,-0.07008177555287666
e6662110d004759d74de8f6a94dcf85a,CO.6,-0.02295442606873796
e6662110d004759d74de8f6a94dcf85a,MG.1,0.04260101421448354
e7bac32dd5a8b21a4b027108c836b2f5,GMD.4,-0.11946395774381416
e7bac32dd5a8b21a4b027108c836b2f5,CO.5,-0.2334335308225643
e7bac32dd5a8b21a4b027108c836b2f5,CO.6,-0.11946395774381416
e7bac32dd5a8b21a4b027108c836b2f5,MG.1,0
f7ce6e7ecd96412457901bd9e2409788,GMD.4,0.10860061046596518
f7ce6e7ecd96412457901bd9e2409788,CO.5,0.07044168327735945
f7ce6e7ecd96412457901bd9e2409788,CO.6,0.10860061046596518
f7ce6e7ecd96412457901bd9e2409788,MG.1,0.041057995846803114
1295c9ddb112b1276f3967dad1b2ce7f,GMD.4,0.11488710671565716
1295c9ddb112b1276f3967dad1b2ce7f,CO.5,0.06962099832442203
1295c9ddb112b1276f3967dad1b2ce7f,CO.6,0.06962099832442203
1295c9ddb112b1276f3967dad1b2ce7f,MG.1,0
1870d7fdb0afbbdbc37c32e2a644239f,GMD.4,-0.07660274453522055
1870d7fdb0afbbdbc37c32e2a644239f,CO.5,-0.07660274453522055
1870d7fdb0afbbdbc37c32e2a644239f,CO.6,-0.07660274453522055
1870d7fdb0afbbdbc37c32e2a644239f,MG.1,0
270bf809fd1b7e871eebb0e6c39cb364,GMD.4,-0.2641755115225799
270bf809fd1b7e871eebb0e6c39cb364,CO.5,-0.2641755115225799
270bf809fd1b7e871eebb0e6c39cb364,CO.6,-0.2641755115225799
270bf809fd1b7e871eebb0e6c39cb364,MG.1,0
27f08f1a1996a8fe6c46de7787676953,GMD.4,-0.07400833066469321
27f08f1a1996a8fe6c46de7787676953,CO.5,-0.05509712035163755
27f08f1a1996a8fe6c46de7787676953,CO.6,-0.07400833066469321
27f08f1a1996a8fe6c46de7787676953,MG.1,0.03944961727494005
2828ad601746d2218f55b8ac4e94619d,GMD.4,-0.1268576574724517
2828ad601746d2218f55b8ac4e94619d,CO.5,-0.09824995411052931
2828ad601746d2218f55b8ac4e94619d,CO.6,-0.06858631401355306
2828ad601746d2218f55b8ac4e94619d,MG.1,0.03812035901812427
287866db18f943cf4cac87fc39e0eed2,GMD.4,-0.03834291453669563
287866db18f943cf4cac87fc39e0eed2,CO.5,-0.03834291453669563
287866db18f943cf4cac87fc39e0eed2,CO.6,-0.03834291453669563
287866db18f943cf4cac87fc39e0eed2,MG.1,-0.19507274690994073
2e473395015ae4d92006fd558776d59f,GMD.4,-0.49436529936883017
2e473395015ae4d92006fd558776d59f,CO.5,-0.42809976505483793
2e473395015ae4d92006fd558776d59f,CO.6,-0.4253444496965181
2e473395015ae4d92006fd558776d59f,MG.1,0.04849186825260397
30bb014e5b15dd9fc656d307c2ac78af,GMD.4,-0.551300762234746
30bb014e5b15dd9fc656d307c2ac78af,CO.5,-0.551300762234746
30bb014e5b15dd9fc656d307c2ac78af,CO.6,-0.6030054611312208
30bb014e5b15dd9fc656d307c2ac78af,MG.1,-0.1864882436299897
30cc83a6a1f9f5d4331ee9b968e1b8f5,GMD.4,-0.11373238890731283
30cc83a6a1f9f5d4331ee9b968e1b8f5,CO.5,-0.11373238890731283
30cc83a6a1f9f5d4331ee9b968e1b8f5,CO.6,-0.11373238890731283
30cc83a6a1f9f5d4331ee9b968e1b8f5,MG.1,0
321e474105c67a79d3cbee73993c4af0,GMD.4,0.14970446711290109
321e474105c67a79d3cbee73993c4af0,CO.5,0.2189582796159894
321e474105c67a79d3cbee73993c4af0,CO.6,0.14970446711290109
321e474105c67a79d3cbee73993c4af0,MG.1,0.05093539723551279
3ba430337eb30f5fd7569451b5dfdf32,GMD.4,-0.677014166596763
3ba430337eb30f5fd7569451b5dfdf32,CO.5,-0.6914810029088675
3ba430337eb30f5fd7569451b5dfdf32,CO.6,-0.677014166596763
3ba430337eb30f5fd7569451b5dfdf32,MG.1,0.05612502086202815
3fdae469073e50e17048175c8e63de7d,GMD.4,0.2470221780989198
3fdae469073e50e17048175c8e63de7d,CO.5,0.3130111471894125
3fdae469073e50e17048175c8e63de7d,CO.6,0.2470221780989198
3fdae469073e50e17048175c8e63de7d,MG.1,0.04607473509984442
47813ad0c16e58f98f9c9b049195600b,GMD.4,0.11547413708795842
47813ad0c16e58f98f9c9b049195600b,CO.5,0.11547413708795842
47813ad0c16e58f98f9c9b049195600b,CO.6,0.11547413708795842
47813ad0c16e58f98f9c9b049195600b,MG.1,-0.18713296839579222
4ec219610dc2770a6877e012f1f4275f,GMD.4,-0.12533595027919833
4ec219610dc2770a6877e012f1f4275f,CO.5,-0.12533595027919833
4ec219610dc2770a6877e012f1f4275f,CO.6,-0.12533595027919833
4ec219610dc2770a6877e012f1f4275f,MG.1,0
520ea7a4dffdd14646427cb35cab5367,GMD.4,-0.25737143430498904
520ea7a4dffdd14646427cb35cab5367,CO.5,-0.25737143430498904
520ea7a4dffdd14646427cb35cab5367,CO.6,-0.25737143430498904
520ea7a4dffdd14646427cb35cab5367,MG.1,0
5cce64bf55190c8816d80129f875b351,GMD.4,-0.1722705484018166
5cce64bf55190c8816d80129f875b351,CO.5,-0.1722705484018166
5cce64bf55190c8816d80129f875b351,CO.6,-0.1722705484018166
5cce64bf55190c8816d80129f875b351,MG.1,0
61826b2435a7a079a118b0a8473a4ffa,GMD.4,0.15460772712576812
61826b2435a7a079a118b0a8473a4ffa,CO.5,0.11867622373736535
61826b2435a7a079a118b0a8473a4ffa,CO.6,0.15460772712576812
61826b2435a7a079a118b0a8473a4ffa,MG.1,0.052993980904539786
6672e613399b164cbfe36519dfc71f07,GMD.4,-0.03442926932294339
6672e613399b164cbfe36519dfc71f07,CO.5,-0.03442926932294339
6672e613399b164cbfe36519dfc71f07,CO.6,-0.03442926932294339
6672e613399b164cbfe36519dfc71f07,MG.1,0
6cc3178b47d20716422c1c3f2c5fe96b,GMD.4,0.12188349408170518
6cc3178b47d20716422c1c3f2c5fe96b,CO.5,0.12188349408170518
6cc3178b47d20716422c1c3f2c5fe96b,CO.6,0.12188349408170518
6cc3178b47d20716422c1c3f2c5fe96b,MG.1,-0.18085164800092352
6fb3ff8d301777e350eebeb04ef58c4a,GMD.4,-0.2669787585064099
6fb3ff8d301777e350eebeb04ef58c4a,CO.5,-0.41749954799728983
6fb3ff8d301777e350eebeb04ef58c4a,CO.6,-0.30871360497557987
6fb3ff8d301777e350eebeb04ef58c4a,MG.1,0.06177243646683328
7460c7ca07460c8b16f7b14aff5e4d8c,GMD.4,-0.227563251061776
7460c7ca07460c8b16f7b14aff5e4d8c,CO.5,-0.227563251061776
7460c7ca07460c8b16f7b14aff5e4d8c,CO.6,-0.227563251061776
7460c7ca07460c8b16f7b14aff5e4d8c,MG.1,0
7be8b35ba9d4b1ad7c3d3f32b585df6f,GMD.4,-0.12693086167417844
7be8b35ba9d4b1ad7c3d3f32b585df6f,CO.5,-0.12693086167417844
7be8b35ba9d4b1ad7c3d3f32b585df6f,CO.6,-0.12693086167417844
7be8b35ba9d4b1ad7c3d3f32b585df6f,MG.1,0
7e95e0d124f5d7852af4b05082db7b1c,GMD.4,-0.1578314372788834
7e95e0d124f5d7852af4b05082db7b1c,CO.5,-0.13121051886692128
7e95e0d124f5d7852af4b05082db7b1c,CO.6,-0.11149336028141456
7e95e0d124f5d7852af4b05082db7b1c,MG.1,0.057832399200412304
7ea1d408020c8831efec76c7554e5abf,GMD.4,-0.41952109802119064
7ea1d408020c8831efec76c7554e5abf,CO.5,-0.5535137738457119
7ea1d408020c8831efec76c7554e5abf,CO.6,-0.41952109802119064
7ea1d408020c8831efec76c7554e5abf,MG.1,-0.15602477291161881
91e46c07c7105f932dadf5e732bdf1d0,GMD.4,0.17950378134715658
91e46c07c7105f932dadf5e732bdf1d0,CO.5,0.16724550485370515
91e46c07c7105f932dadf5e732bdf1d0,CO.6,0.17950378134715658
91e46c07c7105f932dadf5e732bdf1d0,MG.1,0.05396147223186746
a0b74e464805c9da87a54f1eb541ecf0,GMD.4,-0.1595715967767203
a0b74e464805c9da87a54f1eb541ecf0,CO.5,-0.1595715967767203
a0b74e464805c9da87a54f1eb541ecf0,CO.6,-0.1595715967767203
a0b74e464805c9da87a54f1eb541ecf0,MG.1,0
a2fa97f09291175fc3aa77a9749673d6,GMD.4,0.02766841786490455
a2fa97f09291175fc3aa77a9749673d6,CO.5,0.02766841786490455
a2fa97f09291175fc3aa77a9749673d6,CO.6,0.02766841786490455
a2fa97f09291175fc3aa77a9749673d6,MG.1,0
a5c3e0a06735be3f1c9f396c68be10a9,GMD.4,-0.09091961354620529
a5c3e0a06735be3f1c9f396c68be10a9,CO.5,-0.09091961354620529
a5c3e0a06735be3f1c9f396c68be10a9,CO.6,-0.09091961354620529
a5c3e0a06735be3f1c9f396c68be10a9,MG.1,0
a66f852274a441f4f9676b070c0c64db,GMD.4,0.1622865159755464
a66f852274a441f4f9676b070c0c64db,CO.5,0.24258948528690608
a66f852274a441f4f9676b070c0c64db,CO.6,0.1171680341125559
a66f852274a441f4f9676b070c0c64db,MG.1,0.051238626262818464
b15f2a5087a673d4606ce6018525e7a0,GMD.4,0.2693864056356911
b15f2a5087a673d4606ce6018525e7a0,CO.5,0.308507829451873
b15f2a5087a673d4606ce6018525e7a0,CO.6,0.19425019991433407
b15f2a5087a673d4606ce6018525e7a0,MG.1,0.04947594371966575
b268d12ce8397a934edad8c75983afdd,GMD.4,-0.0611898247756377
b268d12ce8397a934edad8c75983afdd,CO.5,-0.0611898247756377
b268d12ce8397a934edad8c75983afdd,CO.6,-0.0611898247756377
b268d12ce8397a934edad8c75983afdd,MG.1,-0.16557984760173583
b8f38a202d7b62fad5756326e758ab2b,GMD.4,-0.1775830912314044
b8f38a202d7b62fad5756326e758ab2b,CO.5,-0.1775830912314044
b8f38a202d7b62fad5756326e758ab2b,CO.6,-0.1775830912314044
b8f38a202d7b62fad5756326e758ab2b,MG.1,0
ba915e03a3635bdb819f0e6d4000c5ca,GMD.4,-0.7414504820997382
ba915e03a3635bdb819f0e6d4000c5ca,CO.5,-0.6669296478308239
ba915e03a3635bdb819f0e6d4000c5ca,CO.6,-0.6489361341541807
ba915e03a3635bdb819f0e6d4000c5ca,MG.1,0
c107fca5bfaacfb2acdb4f696d639741,GMD.4,0.21162900543802202
c107fca5bfaacfb2acdb4f696d639741,CO.5,0.28925469133258797
c107fca5bfaacfb2acdb4f696d639741,CO.6,0.21162900543802202
c107fca5bfaacfb2acdb4f696d639741,MG.1,0.049098409977677025
c396e31c6edc38e39218252ebc243b3c,GMD.4,0.03349336776373238
c396e31c6edc38e39218252ebc243b3c,CO.5,0.03349336776373238
c396e31c6edc38e39218252ebc243b3c,CO.6,0.03349336776373238
c396e31c6edc38e39218252ebc243b3c,MG.1,0
c4374012b768c14df138b56f25018b58,GMD.4,0.009204346142074193
c4374012b768c14df138b56f25018b58,CO.5,-0.050989077669336975
c4374012b768c14df138b56f25018b58,CO.6,-0.026518496711038002
c4374012b768c14df138b56f25018b58,MG.1,0.04915040455174813
c4e5c4626027530f46a81ff750f68b7f,GMD.4,-0.12691513843470537
c4e5c4626027530f46a81ff750f68b7f,CO.5,-0.12691513843470537
c4e5c4626027530f46a81ff750f68b7f,CO.6,-0.12691513843470537
c4e5c4626027530f46a81ff750f68b7f,MG.1,0
caf081d70252877a1fdf2e72872355d0,GMD.4,-0.035512558997310234
caf081d70252877a1fdf2e72872355d0,CO.5,-0.1094701389610164
caf081d70252877a1fdf2e72872355d0,CO.6,-0.035512558997310234
caf081d70252877a1fdf2e72872355d0,MG.1,0
d92de6cb8908be5916910148ab008b2c,GMD.4,-0.17951439832806892
d92de6cb8908be5916910148ab008b2c,CO.5,-0.13172822389470268
d92de6cb8908be5916910148ab008b2c,CO.6,-0.15783737736017373
d92de6cb8908be5916910148ab008b2c,MG.1,0
e38cbe491d2d84c6d4cdf2ed08e78d55,GMD.4,-0.0018009619670635857
e38cbe491d2d84c6d4cdf2ed08e78d55,CO.5,-0.0018009619670635857
e38cbe491d2d84c6d4cdf2ed08e78d55,CO.6,-0.0018009619670635857
e38cbe491d2d84c6d4cdf2ed08e78d55,MG.1,-0.1893865868684077
e7a1c28b6e31fa4ce644626262e21991,GMD.4,-0.06537222318108808
e7a1c28b6e31fa4ce644626262e21991,CO.5,-0.06537222318108808
e7a1c28b6e31fa4ce644626262e21991,CO.6,-0.06537222318108808
e7a1c28b6e31fa4ce644626262e21991,MG.1,0
ea569ef5f2caa3294f865787d01bebfb,GMD.4,0.09896118676064702
ea569ef5f2caa3294f865787d01bebfb,CO.5,0.0015799383507444642
ea569ef5f2caa3294f865787d01bebfb,CO.6,0.09896118676064702
ea569ef5f2caa3294f865787d01bebfb,MG.1,0.055461274786656786
ee9244078bab1b7e54aa21c9af7c9f69,GMD.4,0.035997914235731815
ee9244078bab1b7e54aa21c9af7c9f69,CO.5,0.035997914235731815
ee9244078bab1b7e54aa21c9af7c9f69,CO.6,0.035997914235731815
ee9244078bab1b7e54aa21c9af7c9f69,MG.1,0
eeb4ac2443dd0496ffbefa6780f4d7d4,GMD.4,-0.0003022076025907955
eeb4ac2443dd0496ffbefa6780f4d7d4,CO.5,-0.0003022076025907955
eeb4ac2443dd0496ffbefa6780f4d7d4,CO.6,-0.0003022076025907955
eeb4ac2443dd0496ffbefa6780f4d7d4,MG.1,-0.183752700204566
f46a2482f35a0a401bf611fd85f4339d,GMD.4,-0.04451472677776942
f46a2482f35a0a401bf611fd85f4339d,CO.5,-0.05579662907339404
f46a2482f35a0a401bf611fd85f4339d,CO.6,-0.04451472677776942
f46a2482f35a0a401bf611fd85f4339d,MG.1,0.06076194199650943
f56eef88a0f83f726712b0fecbc81552,GMD.4,0.34277194043870285
f56eef88a0f83f726712b0fecbc81552,CO.5,0.42677247258307205
f56eef88a0f83f726712b0fecbc81552,CO.6,0.34277194043870285
f56eef88a0f83f726712b0fecbc81552,MG.1,0.056845033477324
f780fb1266b2137865259660adcf0b0a,GMD.4,-0.12798159735903228
f780fb1266b2137865259660adcf0b0a,CO.5,-0.12798159735903228
f780fb1266b2137865259660adcf0b0a,CO.6,-0.12798159735903228
f780fb1266b2137865259660adcf0b0a,MG.1,0
fa5c548b7886cc9a4a03da68cb414905,GMD.4,-0.16407318176460473
fa5c548b7886cc9a4a03da68cb414905,CO.5,-0.12007877899199308
fa5c548b7886cc9a4a03da68cb414905,CO.6,-0.12007877899199308
fa5c548b7886cc9a4a03da68cb414905,MG.1,-0.17988776402171242
fb504c1409250aaef610c9d9b7306e18,GMD.4,-0.09376782975092339
fb504c1409250aaef610c9d9b7306e18,CO.5,-0.09376782975092339
fb504c1409250aaef610c9d9b7306e18,CO.6,-0.09376782975092339
fb504c1409250aaef610c9d9b7306e18,MG.1,0
fb72fa38101a46d8857571aec0be9ce0,GMD.4,-0.17029345629251166
fb72fa38101a46d8857571aec0be9ce0,CO.5,-0.17029345629251166
fb72fa38101a46d8857571aec0be9ce0,CO.6,-0.17029345629251166
fb72fa38101a46d8857571aec0be9ce0,MG.1,0
00f86c5fc28e8d326cdae17ea97c7387,GMD.4,-0.2634828091531984
00f86c5fc28e8d326cdae17ea97c7387,CO.5,-0.15855766042717231
00f86c5fc28e8d326cdae17ea97c7387,CO.6,-0.160363891972907
00f86c5fc28e8d326cdae17ea97c7387,MG.1,-0.043250242786347266
031395e5e53450933d46c8646ae4ee27,GMD.4,-0.05652279145993727
031395e5e53450933d46c8646ae4ee27,CO.5,-0.05652279145993727
031395e5e53450933d46c8646ae4ee27,CO.6,-0.05652279145993727
031395e5e53450933d46c8646ae4ee27,MG.1,-0.17220123392862663
049217092f0cf180df6272f85c8144b1,GMD.4,0.47935898754207384
049217092f0cf180df6272f85c8144b1,CO.5,0.4805618993356069
049217092f0cf180df6272f85c8144b1,CO.6,0.44701405647737746
049217092f0cf180df6272f85c8144b1,MG.1,-0.021954985759344153
04efb31113020a35abc57f18b7c92b34,GMD.4,0.690962134173637
04efb31113020a35abc57f18b7c92b34,CO.5,0.7020799554994867
04efb31113020a35abc57f18b7c92b34,CO.6,0.6669213551040946
04efb31113020a35abc57f18b7c92b34,MG.1,0.20293432999535685
09c0fd63d10090d7503972218cf4bfc3,GMD.4,0.272911536086982
09c0fd63d10090d7503972218cf4bfc3,CO.5,0.30900358876877315
09c0fd63d10090d7503972218cf4bfc3,CO.6,0.20914186173959268
09c0fd63d10090d7503972218cf4bfc3,MG.1,-0.0303554026680982
0d35fa2868a21199e36b159b49ae6aad,GMD.4,0.7438045837568382
0d35fa2868a21199e36b159b49ae6aad,CO.5,0.670640699540136
0d35fa2868a21199e36b159b49ae6aad,CO.6,0.6431418887908589
0d35fa2868a21199e36b159b49ae6aad,MG.1,0.19151592983935628
0f099d5808edc0d9345318303a996602,GMD.4,-0.12799086085924163
0f099d5808edc0d9345318303a996602,CO.5,0.01975729879837007
0f099d5808edc0d9345318303a996602,CO.6,0.10456347320141687
0f099d5808edc0d9345318303a996602,MG.1,0
10b6d08eea990eacf342c323080e83f5,GMD.4,0.49789077021598527
10b6d08eea990eacf342c323080e83f5,CO.5,0.5067206750098867
